Log file open, 02/02/23 03:00:18
[2023.02.02-06.44.20:088][526]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-06.44.20:088][526]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-06.44.21:137][623]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-06.44.21:137][623]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-06.44.24:601][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.44.24:601][931]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.44.24:602][931]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.44.24:602][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.44.24:608][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.44.24:613][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.44.24:670][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.44.24:670][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.02-06.44.24:671][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.02-06.44.24:678][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.02-06.44.24:743][932]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.02-06.44.24:747][932]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-06.44.25:708][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.44.25:715][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.44.25:716][974]PIE: New page: PIE session: House (Feb 2, 2023, 12:44:25 AM)
[2023.02.02-06.44.25:741][974]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.44.25:744][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003142s)
[2023.02.02-06.44.25:744][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003190s)
[2023.02.02-06.44.25:744][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.44.25:745][974]LogAIModule: Creating AISystem for world House
[2023.02.02-06.44.25:745][974]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.02.02-06.44.25:805][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.02-06.44.25:807][974]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.02-06.44.25:807][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.44.25:807][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.44.25:807][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.44.25:807][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.44.25:807][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.44.25:807][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.44.25:807][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.44.25:807][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.44.25:808][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.44.25:808][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.44.25:808][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.44.25:810][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.44.25:831][974]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.44.25:831][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.44.25:831][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.44.25:831][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.44.25:831][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.02-06.44.25:832][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.02-06.44.25:833][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.02-06.44.25:833][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.02-06.44.25:833][974]LogInit: FAudioDevice initialized.
[2023.02.02-06.44.25:833][974]LogAudio: Display: Audio Device (ID: 40) registered with world 'House'.
[2023.02.02-06.44.25:836][974]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.44.25:839][974]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.44.25
[2023.02.02-06.44.25:839][974]LogWorld: Bringing up level for play took: 0.003416
[2023.02.02-06.44.25:841][974]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.02-06.44.25:845][974]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-06.44.25:845][974]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-06.44.25:845][974]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-06.44.25:845][974]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-06.44.25:845][974]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-06.44.25:845][974]PIE: Server logged in
[2023.02.02-06.44.25:846][974]PIE: Play in editor total start time 0.131 seconds.
[2023.02.02-06.44.25:974][975]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-06.44.25:974][975]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-06.44.25:974][975]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-06.44.26:928][ 61]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-06.44.26:928][ 61]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-06.44.26:928][ 61]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-06.44.26:928][ 61]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-06.44.37:578][998]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-06.44.37:579][998]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-06.45.08:031][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.45.08:031][714]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.45.08:032][714]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.45.08:032][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.45.08:038][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.45.08:044][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.45.08:099][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.45.08:099][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.02-06.45.08:101][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.02-06.45.08:107][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.02-06.45.08:172][715]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.02-06.45.08:177][715]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-06.46.38:246][236]BlueprintLog: New page: Compile BP_Player
[2023.02.02-06.46.38:363][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.02-06.46.38:433][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.46.38:557][236]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-06.46.38:558][236]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player140448B94DD89171B0051488E0DBE214.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-06.46.38:567][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 7.25 sec)
[2023.02.02-06.46.38:574][236]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-06.46.38:575][236]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-06.46.40:572][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.02-06.46.40:577][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.46.40:648][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.46.40:707][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.02-06.46.40:714][334]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.46.40:714][334]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House3DAB6E974D2FC0EAA460ADB073C2AAB3.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.46.40:725][334]LogFileHelpers: Saving map 'House' took 0.077
[2023.02.02-06.46.40:733][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 7.41 sec)
[2023.02.02-06.46.40:743][334]AssetCheck: New page: Asset Save: House
[2023.02.02-06.46.40:743][334]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.46.41:710][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.02-06.46.41:711][380]LogStall: Shutdown...
[2023.02.02-06.46.41:717][380]LogStall: Shutdown complete.
[2023.02.02-06.46.41:743][380]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.41:743][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.46.41:823][380]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-06.46.41:824][380]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.41:824][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.46.41:911][380]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-06.46.41:911][380]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.41:911][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.46.41:976][380]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-06.46.41:976][380]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.41:976][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.46.42:049][380]LogSlate: Window 'TaComVoce - Unreal Editor' being destroyed
[2023.02.02-06.46.42:141][381]Cmd: QUIT_EDITOR
[2023.02.02-06.46.42:142][381]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-06.46.42:149][381]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-06.46.42:149][381]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-06.46.42:149][381]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-06.46.42:150][381]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.42:150][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.46.42:150][381]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-06.46.42:151][381]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-06.46.43:051][381]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-06.46.43:051][381]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-06.46.43:051][381]LogAudio: Display: Audio Device unregistered from world 'House'.
[2023.02.02-06.46.43:051][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-06.46.43:053][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-06.46.43:076][381]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-06.46.43:079][381]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-06.46.43:079][381]LogExit: Preparing to exit.
[2023.02.02-06.46.43:156][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.02-06.46.43:175][381]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:175][381]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:178][381]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:178][381]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:178][381]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:178][381]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:178][381]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:178][381]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:178][381]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:178][381]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:178][381]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:178][381]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:178][381]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:179][381]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:179][381]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:179][381]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:179][381]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:179][381]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.43:179][381]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-06.46.44:092][381]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.44:095][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:095][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:095][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:095][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:095][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:095][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:095][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:095][381]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.44:100][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:100][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:100][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:100][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:100][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:100][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:100][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:100][381]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.44:103][381]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.44:107][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:107][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:107][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:107][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:107][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:107][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:107][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:107][381]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.44:110][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:110][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:110][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:110][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:110][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:110][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:110][381]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-06.46.44:110][381]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.44:113][381]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.44:116][381]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.46.44:169][381]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-06.46.44:181][381]LogExit: Editor shut down
[2023.02.02-06.46.44:185][381]LogExit: Transaction tracking system shut down
[2023.02.02-06.46.44:342][381]LogExit: Object subsystem successfully closed.
[2023.02.02-06.46.44:347][381]LogShaderCompilers: Display: ================================================
[2023.02.02-06.46.44:348][381]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-06.46.44:348][381]LogShaderCompilers: Display: Total job queries 129, among them cache hits 13 (10.08%)
[2023.02.02-06.46.44:348][381]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 91 distinct outputs (78.45%)
[2023.02.02-06.46.44:348][381]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.02-06.46.44:348][381]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-06.46.44:348][381]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-06.46.44:348][381]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-06.46.44:348][381]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-06.46.44:348][381]LogShaderCompilers: Display: ================================================
[2023.02.02-06.46.44:385][381]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-06.46.44:396][381]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-06.46.44:419][381]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.02.02-06.46.44:419][381]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.02-06.46.44:419][381]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.02-06.46.44:419][381]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.02-06.46.44:419][381]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.02-06.46.44:419][381]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.02-06.46.44:419][381]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (933)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (931)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (929)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module TakesCore (927)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.02.02-06.46.44:420][381]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.02-06.46.44:421][381]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.02-06.46.44:421][381]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.02-06.46.44:421][381]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.02-06.46.44:421][381]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.02-06.46.44:421][381]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.02-06.46.44:421][381]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
