Log file open, 02/08/23 01:35:29
[2023.02.08-05.04.43:490][763]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:508][764]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:525][765]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:541][766]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:558][767]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:575][768]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:592][769]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:610][770]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:628][771]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:645][772]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:663][773]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:680][774]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:698][775]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:716][776]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:733][777]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:752][778]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:770][779]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:788][780]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:807][781]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:826][782]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:845][783]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:864][784]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:883][785]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:901][786]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:920][787]LogBlueprintUserMessages: [AirPlane_Blueprint_C_0] Hello
[2023.02.08-05.04.43:959][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-05.04.43:959][787]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.08-05.04.43:960][787]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.08-05.04.43:969][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-05.04.43:977][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-05.04.43:984][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-05.04.44:034][787]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-05.04.44:035][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-05.04.44:037][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-05.04.44:041][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-05.04.44:051][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.08-05.04.44:113][788]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.08-05.04.56:981][223]BlueprintLog: New page: Compile AirPlane_Blueprint
[2023.02.08-05.04.57:056][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.08-05.04.57:070][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-05.04.57:169][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/AirPlane_Blueprint" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset" SILENT=true
[2023.02.08-05.04.57:175][223]LogSavePackage: Moving output files for package: /Game/Meshes/AirPlane_Blueprint
[2023.02.08-05.04.57:175][223]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AirPlane_BlueprintBD3022E84FFF9CABA95AD6A1F33B958C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset'
[2023.02.08-05.04.57:183][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 11.6 sec)
[2023.02.08-05.04.57:190][223]AssetCheck: New page: Asset Save: AirPlane_Blueprint
[2023.02.08-05.04.57:190][223]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Meshes/AirPlane_Blueprint.AirPlane_Blueprint
[2023.02.08-05.05.00:200][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.08-05.05.00:205][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-05.05.00:283][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-05.05.00:395][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.05.00:395][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.05.00:396][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.05.00:396][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.05.00:405][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.05.00:406][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.05.00:406][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.05.00:407][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.05.00:410][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-05.05.00:538][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.08-05.05.01:211][528]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.08-05.05.01:212][528]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox2C7FDD9F42A55F18A782A1A1179EC5BA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.08-05.05.01:331][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.05.01:331][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.05.01:331][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.05.01:331][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.05.01:338][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.05.01:339][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.05.01:339][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.05.01:340][528]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.05.01:388][528]LogFileHelpers: Saving map 'SandBox' took 1.114
[2023.02.08-05.05.01:394][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.18 sec (total: 12.8 sec)
[2023.02.08-05.05.01:408][528]AssetCheck: New page: Asset Save: SandBox
[2023.02.08-05.05.01:408][528]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.08-05.05.01:547][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-05.05.02:174][592]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-05.05.02:187][592]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-05.05.02:187][592]PIE: New page: PIE session: SandBox (Feb 7, 2023, 11:05:02 PM)
[2023.02.08-05.05.02:187][592]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.08-05.05.02:310][592]LogPlayLevel: PIE: StaticDuplicateObject took: (0.123046s)
[2023.02.08-05.05.02:310][592]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.123075s)
[2023.02.08-05.05.02:310][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-05.05.02:311][592]LogAIModule: Creating AISystem for world SandBox
[2023.02.08-05.05.02:311][592]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.02.08-05.05.02:348][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.08-05.05.02:350][592]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.08-05.05.02:350][592]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-05.05.02:350][592]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-05.05.02:350][592]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-05.05.02:350][592]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-05.05.02:350][592]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-05.05.02:350][592]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-05.05.02:350][592]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-05.05.02:350][592]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-05.05.02:351][592]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-05.05.02:351][592]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-05.05.02:351][592]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-05.05.02:352][592]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-05.05.02:371][592]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.08-05.05.02:371][592]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-05.05.02:371][592]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-05.05.02:371][592]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-05.05.02:371][592]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.08-05.05.02:371][592]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.08-05.05.02:373][592]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.08-05.05.02:373][592]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.08-05.05.02:373][592]LogInit: FAudioDevice initialized.
[2023.02.08-05.05.02:373][592]LogAudio: Display: Audio Device (ID: 5) registered with world 'SandBox'.
[2023.02.08-05.05.02:376][592]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.08-05.05.02:416][592]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.08-02.05.02
[2023.02.08-05.05.02:416][592]LogWorld: Bringing up level for play took: 0.040410
[2023.02.08-05.05.02:419][592]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.08-05.05.02:423][592]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.08-05.05.02:423][592]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.08-05.05.02:423][592]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.08-05.05.02:423][592]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.08-05.05.02:423][592]PIE: Server logged in
[2023.02.08-05.05.02:424][592]PIE: Play in editor total start time 0.24 seconds.
[2023.02.08-05.05.11:719][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-05.05.11:720][100]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.08-05.05.11:720][100]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.08-05.05.11:732][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-05.05.11:742][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-05.05.11:749][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-05.05.11:792][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-05.05.11:797][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.08-05.05.11:799][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.08-05.05.11:814][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.08-05.05.11:876][101]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.08-05.05.28:380][970]BlueprintLog: New page: Compile AirPlane_Blueprint
[2023.02.08-05.05.28:455][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.08-05.05.28:469][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-05.05.28:589][970]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/AirPlane_Blueprint" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset" SILENT=true
[2023.02.08-05.05.28:595][970]LogSavePackage: Moving output files for package: /Game/Meshes/AirPlane_Blueprint
[2023.02.08-05.05.28:596][970]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AirPlane_BlueprintA7B79A744DB4210FBC4EED809FADDB77.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset'
[2023.02.08-05.05.28:604][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 12.9 sec)
[2023.02.08-05.05.28:611][970]AssetCheck: New page: Asset Save: AirPlane_Blueprint
[2023.02.08-05.05.28:611][970]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Meshes/AirPlane_Blueprint.AirPlane_Blueprint
[2023.02.08-05.09.07:747][748]BlueprintLog: New page: Compile AirPlane_Blueprint
[2023.02.08-05.09.07:829][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.08-05.09.07:843][748]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-05.09.07:921][748]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/AirPlane_Blueprint" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset" SILENT=true
[2023.02.08-05.09.07:928][748]LogSavePackage: Moving output files for package: /Game/Meshes/AirPlane_Blueprint
[2023.02.08-05.09.07:928][748]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AirPlane_Blueprint886F07EE4E5ABC85C3764699732AA8E1.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset'
[2023.02.08-05.09.07:937][748]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 13.0 sec)
[2023.02.08-05.09.07:951][748]AssetCheck: New page: Asset Save: AirPlane_Blueprint
[2023.02.08-05.09.07:951][748]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Meshes/AirPlane_Blueprint.AirPlane_Blueprint
[2023.02.08-05.09.09:809][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.08-05.09.09:814][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-05.09.09:890][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-05.09.10:024][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.09.10:024][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.09.10:024][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.09.10:024][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.09.10:034][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.09.10:034][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.09.10:035][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.09.10:035][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.09.10:038][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-05.09.10:173][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.08-05.09.10:838][929]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.08-05.09.10:839][929]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox8EE7718F4795E324797031AE5BA4C327.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.08-05.09.10:961][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.09.10:961][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.09.10:961][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.09.10:961][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.09.10:968][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.09.10:969][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.09.10:969][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.09.10:970][929]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.09.10:972][929]LogFileHelpers: Saving map 'SandBox' took 1.090
[2023.02.08-05.09.11:020][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.20 sec (total: 14.2 sec)
[2023.02.08-05.09.11:034][929]AssetCheck: New page: Asset Save: SandBox
[2023.02.08-05.09.11:035][929]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.08-05.09.11:172][930]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-05.09.11:897][999]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-05.09.11:909][999]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-05.09.11:909][999]PIE: New page: PIE session: SandBox (Feb 7, 2023, 11:09:11 PM)
[2023.02.08-05.09.11:909][999]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.08-05.09.12:032][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.123071s)
[2023.02.08-05.09.12:032][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.123111s)
[2023.02.08-05.09.12:032][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-05.09.12:033][999]LogAIModule: Creating AISystem for world SandBox
[2023.02.08-05.09.12:033][999]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.02.08-05.09.12:070][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.08-05.09.12:072][999]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.08-05.09.12:072][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-05.09.12:072][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-05.09.12:072][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-05.09.12:072][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-05.09.12:072][999]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-05.09.12:072][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-05.09.12:073][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-05.09.12:073][999]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-05.09.12:073][999]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-05.09.12:073][999]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-05.09.12:073][999]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-05.09.12:075][999]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-05.09.12:093][999]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.08-05.09.12:093][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-05.09.12:093][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-05.09.12:093][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-05.09.12:094][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.08-05.09.12:095][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.08-05.09.12:096][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.08-05.09.12:096][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
