Log file open, 02/07/23 06:02:20
[2023.02.07-09.13.33:374][998]LogShaderCompilers: Display: ================================================
[2023.02.07-09.13.33:374][998]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.13.33:374][998]LogShaderCompilers: Display: Total job queries 640, among them cache hits 111 (17.34%)
[2023.02.07-09.13.33:374][998]LogShaderCompilers: Display: Tracking 529 distinct input hashes that result in 172 distinct outputs (32.51%)
[2023.02.07-09.13.33:374][998]LogShaderCompilers: Display: RAM used: 3.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.47%
[2023.02.07-09.13.33:374][998]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.13.33:374][998]LogShaderCompilers: Display: Shaders Compiled: 210
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Jobs assigned 210, completed 210 (100.00%)
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Average time worker was idle: 12.23 s
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Time job spent in pending queue: average 2.38 s, longest 7.71 s
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 3.96 s
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Job life time (pending + execution): average 3.50 s, max 9.26
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.51 s
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Jobs were issued in 210 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Average processing rate: 5.45 jobs/sec
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Total thread time: 201.51 s
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Total thread preprocess time: 9.29 s
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Percentage time preprocessing: 4.61%
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Effective parallelization: 5.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   39 times, average 1.79 sec, max 3.35 sec, min 1.36 sec)
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   39 times, average 0.93 sec, max 2.48 sec, min 0.75 sec)
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 34.67% of total time (compiled   39 times, average 1.79 sec, max 3.35 sec, min 1.36 sec)
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.08% of total time (compiled   39 times, average 0.93 sec, max 2.48 sec, min 0.75 sec)
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.26% of total time (compiled   39 times, average 0.84 sec, max 1.89 sec, min 0.71 sec)
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.31% of total time (compiled   39 times, average 0.79 sec, max 2.04 sec, min 0.64 sec)
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.52% of total time (compiled   39 times, average 0.49 sec, max 1.49 sec, min 0.39 sec)
[2023.02.07-09.13.33:375][998]LogShaderCompilers: Display: ================================================
[2023.02.07-09.13.33:437][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Material_001
[2023.02.07-09.13.33:437][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Material_0017CD0D4574B36363BB72935814322B5F6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Material_001.uasset'
[2023.02.07-09.13.33:445][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/ImphenziaPalette01-256-Gradient
[2023.02.07-09.13.33:445][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/ImphenziaPalette01-256-Gradient18A44EF644ECDA62C33164951AADD836.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/ImphenziaPalette01-256-Gradient.uasset'
[2023.02.07-09.13.33:449][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/planeazer_Cube_022
[2023.02.07-09.13.33:449][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/planeazer_Cube_022063E3FE94115D61B293EE9A938DF7117.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/planeazer_Cube_022.uasset'
[2023.02.07-09.13.33:462][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/planehuge
[2023.02.07-09.13.33:462][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/planehugeF1C6AA6146CD272A615480ACD3B45013.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/planehuge.uasset'
[2023.02.07-09.13.33:474][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/planeazer_002_Cube_023
[2023.02.07-09.13.33:474][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/planeazer_002_Cube_0235838395F437615B4B79903A45125E5E7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/planeazer_002_Cube_023.uasset'
[2023.02.07-09.13.33:479][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/planeazer_002_Cube_025
[2023.02.07-09.13.33:479][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/planeazer_002_Cube_025C866BF8D4A959E8D8F75C6A85D592165.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/planeazer_002_Cube_025.uasset'
[2023.02.07-09.13.33:480][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Car_A" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_A.uasset" SILENT=true
[2023.02.07-09.13.33:485][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Car_A
[2023.02.07-09.13.33:485][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_A7C233D1C4B2A1128494FD6ACB927A011.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_A.uasset'
[2023.02.07-09.13.35:508][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-09.13.35:550][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002937s (0.047476s overbudget)
[2023.02.07-09.13.35:581][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Blue" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Blue.uasset" SILENT=true
[2023.02.07-09.13.35:582][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Blue
[2023.02.07-09.13.35:582][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Blue9F80C9D44BF8DB567A2BF786B928A188.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Blue.uasset'
[2023.02.07-09.13.37:605][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-09.13.37:625][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003022s (0.024454s overbudget)
[2023.02.07-09.13.37:657][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/White" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/White.uasset" SILENT=true
[2023.02.07-09.13.37:658][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/White
[2023.02.07-09.13.37:658][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/WhiteB761112945EE7238687A75BBAC755218.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/White.uasset'
[2023.02.07-09.13.39:680][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-09.13.39:728][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000019s (0.053526s overbudget)
[2023.02.07-09.13.39:758][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Black" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Black.uasset" SILENT=true
[2023.02.07-09.13.39:759][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Black
[2023.02.07-09.13.39:759][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Black52812572422BE1CDB6145687CB54AA4D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Black.uasset'
[2023.02.07-09.13.41:779][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-09.13.41:908][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005483s (0.130291s overbudget)
[2023.02.07-09.13.41:939][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Grey" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Grey.uasset" SILENT=true
[2023.02.07-09.13.41:940][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Grey
[2023.02.07-09.13.41:940][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Grey67A255514CA14196B3AF5994436855B0.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Grey.uasset'
[2023.02.07-09.13.43:961][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-09.13.43:987][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003230s (0.027707s overbudget)
[2023.02.07-09.13.44:018][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Yellow" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Yellow.uasset" SILENT=true
[2023.02.07-09.13.44:019][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Yellow
[2023.02.07-09.13.44:019][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/YellowA7179C1848FBA275AC5EF59EC579CA36.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Yellow.uasset'
[2023.02.07-09.13.46:042][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-09.13.46:061][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002065s (0.024186s overbudget)
[2023.02.07-09.13.46:093][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Red" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Red.uasset" SILENT=true
[2023.02.07-09.13.46:095][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Red
[2023.02.07-09.13.46:095][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Red3DBDDE4E4A5824EDF8BB2588850295A0.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Red.uasset'
[2023.02.07-09.13.48:073][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Orange_2" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Orange_2.uasset" SILENT=true
[2023.02.07-09.13.48:074][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Orange_2
[2023.02.07-09.13.48:074][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Orange_2999F653A4DF18F9A5D19D887C3504337.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Orange_2.uasset'
[2023.02.07-09.13.48:075][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Car_B" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_B.uasset" SILENT=true
[2023.02.07-09.13.48:079][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Car_B
[2023.02.07-09.13.48:079][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_B71DE672E4D9D6359F2371390303FD94D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_B.uasset'
[2023.02.07-09.13.50:099][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-09.13.50:111][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001093s (0.013929s overbudget)
[2023.02.07-09.13.50:141][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Orange" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Orange.uasset" SILENT=true
[2023.02.07-09.13.50:142][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Orange
[2023.02.07-09.13.50:142][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Orange0FF4AB574F611864FADA2DBAF9F1DA87.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Orange.uasset'
[2023.02.07-09.13.50:143][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Car_C" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_C.uasset" SILENT=true
[2023.02.07-09.13.50:148][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Car_C
[2023.02.07-09.13.50:148][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_C9F35B59A4564CA9A64FB78A8B3177AA7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_C.uasset'
[2023.02.07-09.13.52:109][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Green" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Green.uasset" SILENT=true
[2023.02.07-09.13.52:110][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Green
[2023.02.07-09.13.52:110][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Green480EA9AA41668E39450C8FA6CCE9A4A5.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Green.uasset'
[2023.02.07-09.13.52:111][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Car_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_D.uasset" SILENT=true
[2023.02.07-09.13.52:115][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Car_D
[2023.02.07-09.13.52:115][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_DD9B1F60E42EEAB41ACA5F4A86FA96469.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_D.uasset'
[2023.02.07-09.13.54:103][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Red_2" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Red_2.uasset" SILENT=true
[2023.02.07-09.13.54:104][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Red_2
[2023.02.07-09.13.54:104][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Red_2B62E0E614B7653CC8500689C071D1F93.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Red_2.uasset'
[2023.02.07-09.13.54:105][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Car_E" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_E.uasset" SILENT=true
[2023.02.07-09.13.54:109][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Car_E
[2023.02.07-09.13.54:109][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_ED7F971C64B8AAB549D9A23837D41C1CB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_E.uasset'
[2023.02.07-09.13.54:110][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Car_F" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_F.uasset" SILENT=true
[2023.02.07-09.13.54:115][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Car_F
[2023.02.07-09.13.54:115][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_F477448634C5F379C3F0C96910954A5FA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_F.uasset'
[2023.02.07-09.13.54:116][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Car_G" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_G.uasset" SILENT=true
[2023.02.07-09.13.54:120][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Car_G
[2023.02.07-09.13.54:120][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_G1DC27E5E4FE350B7B8CB878AB3C11665.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_G.uasset'
[2023.02.07-09.13.54:121][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Car_H" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_H.uasset" SILENT=true
[2023.02.07-09.13.54:125][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Car_H
[2023.02.07-09.13.54:125][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_H9C5EAEE344D4FF8099643CA98A026D7B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_H.uasset'
[2023.02.07-09.13.56:143][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-09.13.56:148][998]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005061s (0.005549s overbudget)
[2023.02.07-09.13.56:178][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Blue_2" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Blue_2.uasset" SILENT=true
[2023.02.07-09.13.56:180][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Blue_2
[2023.02.07-09.13.56:180][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Blue_2E403E61B47BBA5AE58BD72B791F606F3.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Blue_2.uasset'
[2023.02.07-09.13.56:181][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Car_I" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_I.uasset" SILENT=true
[2023.02.07-09.13.56:186][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Car_I
[2023.02.07-09.13.56:186][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_IDFE2C4C443167A6B0AF462829E32B2EA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_I.uasset'
[2023.02.07-09.13.56:187][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Car_J" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_J.uasset" SILENT=true
[2023.02.07-09.13.56:191][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Car_J
[2023.02.07-09.13.56:191][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_J2193F94B4AFBF43ECE5948BE5DCBBCAB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_J.uasset'
[2023.02.07-09.13.56:192][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Car_K" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_K.uasset" SILENT=true
[2023.02.07-09.13.56:198][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Car_K
[2023.02.07-09.13.56:198][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_KAD0E628848A59785532F51AD3B2A3ABE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Car_K.uasset'
[2023.02.07-09.13.56:201][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/SmallStone__5_
[2023.02.07-09.13.56:201][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SmallStone__5_39EAB0AA489414D484F18AA592BF3FF6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/SmallStone__5_.uasset'
[2023.02.07-09.13.56:228][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/temp/Material" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Material.uasset" SILENT=true
[2023.02.07-09.13.56:230][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Material
[2023.02.07-09.13.56:230][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Material0402E59C4075E76054AEEEBBB847BA98.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Material.uasset'
[2023.02.07-09.13.56:246][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/Texture__1_
[2023.02.07-09.13.56:246][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Texture__1_FBF173AD4510C706F95087AE1AA3ABA3.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/Texture__1_.uasset'
[2023.02.07-09.13.56:249][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/LargeStone__1_
[2023.02.07-09.13.56:249][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/LargeStone__1_A1AF449D4D69764FF051B4BDE546066E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/LargeStone__1_.uasset'
