Log file open, 02/06/23 03:40:05
[2023.02.06-07.38.14:125][785]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:165][788]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:205][791]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:246][794]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:287][797]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:329][800]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:371][803]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:413][806]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:452][809]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:492][812]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:530][815]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:570][818]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:608][821]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:650][824]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:689][827]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:728][830]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:766][833]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:806][836]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:845][839]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:883][842]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:923][845]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.14:962][848]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:004][851]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:044][854]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:083][857]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:121][860]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:158][863]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:197][866]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:237][869]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:275][872]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:315][875]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:354][878]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:394][881]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:433][884]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:476][887]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:516][890]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:553][893]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:593][896]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:633][899]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:672][902]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:709][905]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:748][908]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:789][911]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:828][914]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:865][917]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:905][920]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:944][923]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.15:982][926]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:020][929]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:059][932]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:097][935]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:135][938]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:175][941]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:214][944]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:254][947]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:293][950]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:333][953]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:372][956]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:411][959]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:450][962]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:491][965]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:530][968]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:568][971]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:608][974]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:648][977]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:688][980]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:729][983]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:768][986]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:808][989]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:846][992]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:885][995]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:928][998]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.16:967][  1]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:007][  4]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:046][  7]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:084][ 10]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:122][ 13]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:160][ 16]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:198][ 19]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:238][ 22]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:277][ 25]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:318][ 28]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:356][ 31]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:395][ 34]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:431][ 37]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:469][ 40]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:509][ 43]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:550][ 46]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:588][ 49]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:628][ 52]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:667][ 55]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:707][ 58]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:747][ 61]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:789][ 64]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:830][ 67]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:869][ 70]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:909][ 73]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:949][ 76]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.17:993][ 79]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:034][ 82]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:075][ 85]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:120][ 88]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:160][ 91]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:200][ 94]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:241][ 97]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:279][100]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:323][103]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:363][106]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:406][109]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:449][112]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:492][115]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:534][118]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:575][121]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:615][124]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:657][127]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:697][130]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:737][133]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:775][136]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:817][139]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:857][142]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:902][145]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:940][148]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.18:977][151]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:016][154]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:054][157]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:093][160]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:133][163]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:172][166]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:212][169]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:251][172]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:292][175]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:330][178]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:370][181]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:410][184]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:451][187]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:494][190]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:535][193]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:579][196]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:620][199]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:662][202]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:703][205]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:741][208]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:782][211]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:824][214]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:866][217]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:904][220]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:946][223]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.19:988][226]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.20:033][229]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.20:076][232]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.20:118][235]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.20:160][238]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.20:200][241]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.20:239][244]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.20:281][247]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.20:323][250]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.20:363][253]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.20:404][256]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.20:417][257]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-07.38.20:418][257]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-07.38.20:418][257]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.06-07.38.28:347][838]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.29:939][956]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.29:979][959]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:020][962]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:061][965]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:102][968]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:145][971]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:188][974]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:229][977]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:271][980]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:311][983]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:351][986]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:389][989]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:432][992]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:473][995]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:512][998]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:555][  1]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:598][  4]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:642][  7]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:683][ 10]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:725][ 13]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:765][ 16]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:808][ 19]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:849][ 22]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:889][ 25]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:930][ 28]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.30:971][ 31]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:013][ 34]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:051][ 37]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:092][ 40]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:130][ 43]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:170][ 46]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:207][ 49]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:246][ 52]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:284][ 55]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:324][ 58]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:366][ 61]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:406][ 64]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:446][ 67]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:489][ 70]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:529][ 73]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:570][ 76]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:613][ 79]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:655][ 82]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:696][ 85]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:737][ 88]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:778][ 91]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:819][ 94]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:860][ 97]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:902][100]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:941][103]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.31:984][106]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:026][109]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:069][112]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:111][115]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:152][118]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:191][121]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:231][124]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:276][127]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:315][130]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:356][133]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:398][136]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:440][139]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:481][142]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:520][145]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:562][148]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:601][151]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:640][154]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:677][157]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:717][160]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:755][163]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:794][166]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.38.32:850][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
