Log file open, 02/02/23 16:56:17
[2023.02.02-20.06.13:974][344]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MirrorSystem/M_mirror.M_mirror
[2023.02.02-20.06.13:974][344]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MirrorSystem/SelectMirror/PickMirrorFirstPerson.PickMirrorFirstPerson
[2023.02.02-20.06.13:974][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MirrorSystem/SelectMirror/BPC_MirrorTarget.BPC_MirrorTarget
[2023.02.02-20.06.13:974][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-20.06.13:974][344]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Mirrors/SelectMirror/ParentSelectableActor.ParentSelectableActor
[2023.02.02-20.06.13:974][344]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Mirrors/SelectMirror/ParentSelectableActor.Default__ParentSelectableActor_C
[2023.02.02-20.06.13:974][344]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Mirrors/SelectMirror/ParentSelectableActor.ParentSelectableActor_C
[2023.02.02-20.06.13:974][344]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Mirrors/MirrorInstance.MirrorInstance
[2023.02.02-20.06.13:974][344]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Mirrors/MirrorInstance.Default__MirrorInstance_C
[2023.02.02-20.06.13:974][344]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Mirrors/MirrorInstance.MirrorInstance_C
[2023.02.02-20.06.13:974][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MirrorSystem/PostProcessVolume1_Blueprint.PostProcessVolume1_Blueprint
[2023.02.02-20.06.22:589][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-20.06.23:913][133]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-20.06.23:923][133]LogUObjectGlobals: Force Deleting 6 Package(s):
	Asset Name: /Game/Mirrors/SelectMirror/ParentSelectableActor.ParentSelectableActor
	Asset Type: ObjectRedirector
	Asset Name: /Game/Mirrors/SelectMirror/ParentSelectableActor.Default__ParentSelectableActor_C
	Asset Type: ObjectRedirector
	Asset Name: /Game/Mirrors/SelectMirror/ParentSelectableActor.ParentSelectableActor_C
	Asset Type: ObjectRedirector
	Asset Name: /Game/Mirrors/MirrorInstance.MirrorInstance
	Asset Type: ObjectRedirector
	Asset Name: /Game/Mirrors/MirrorInstance.Default__MirrorInstance_C
	Asset Type: ObjectRedirector
	Asset Name: /Game/Mirrors/MirrorInstance.MirrorInstance_C
	Asset Type: ObjectRedirector
[2023.02.02-20.06.24:082][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.02-20.06.24:090][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.02-20.06.24:097][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.02-20.06.43:708][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.02-20.06.43:711][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-20.06.43:774][725]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-20.06.43:781][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.02-20.06.43:789][725]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.02-20.06.43:790][725]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox86622851425AE600D73BFFA5309FA01C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.02-20.06.43:803][725]LogFileHelpers: Saving map 'SandBox' took 0.030
[2023.02.02-20.06.43:810][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 751 ms)
[2023.02.02-20.06.43:813][725]AssetCheck: New page: Asset Save: SandBox
[2023.02.02-20.06.43:813][725]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.02-20.06.44:687][796]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.06.44:697][796]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-20.06.44:701][796]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.02.02-20.06.44:701][796]LogPlayLevel: [PlayLevel]   Compiling BP_NPC as a dependent...
[2023.02.02-20.06.44:701][796]LogPlayLevel: [PlayLevel]   Compiling BP_Player as a dependent...
[2023.02.02-20.06.44:777][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.02-20.06.44:777][796]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (3 blueprints)
[2023.02.02-20.06.44:778][796]PIE: New page: PIE session: SandBox (Feb 2, 2023, 2:06:44 PM)
[2023.02.02-20.06.44:781][796]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-20.06.44:781][796]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-20.06.44:781][796]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.02-20.06.44:784][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002741s)
[2023.02.02-20.06.44:784][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.002806s)
[2023.02.02-20.06.44:784][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.06.44:785][796]LogAIModule: Creating AISystem for world SandBox
[2023.02.02-20.06.44:785][796]LogPlayLevel: PIE: World Init took: (0.000973s)
[2023.02.02-20.06.44:792][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.02-20.06.44:793][796]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-20.06.44:793][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.06.44:793][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.06.44:793][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.06.44:793][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.06.44:793][796]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-20.06.44:793][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.06.44:793][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-20.06.44:793][796]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.06.44:793][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.06.44:793][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.06.44:793][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.06.44:796][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.06.44:821][796]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-20.06.44:821][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.06.44:821][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.06.44:821][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.06.44:823][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-20.06.44:823][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-20.06.44:825][796]LogInit: FAudioDevice initialized.
[2023.02.02-20.06.44:825][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-20.06.44:825][796]LogAudio: Display: Audio Device (ID: 2) registered with world 'SandBox'.
[2023.02.02-20.06.44:825][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-20.06.44:836][796]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-20.06.44:839][796]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.02-17.06.44
[2023.02.02-20.06.44:840][796]LogWorld: Bringing up level for play took: 0.003517
[2023.02.02-20.06.44:842][796]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.02-20.06.44:861][796]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-20.06.44:861][796]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-20.06.44:861][796]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-20.06.44:861][796]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-20.06.44:861][796]PIE: Server logged in
[2023.02.02-20.06.44:861][796]PIE: Play in editor total start time 0.165 seconds.
[2023.02.02-20.06.46:806][963]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-20.06.46:806][963]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.06.46:807][963]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-20.06.46:807][963]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-20.06.48:177][ 85]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.06.48:177][ 85]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-20.06.48:177][ 85]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.06.49:619][211]LogShaderCompilers: Display: ================================================
[2023.02.02-20.06.49:619][211]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-20.06.49:619][211]LogShaderCompilers: Display: Total job queries 166, among them cache hits 21 (12.65%)
[2023.02.02-20.06.49:619][211]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 116 distinct outputs (80.00%)
[2023.02.02-20.06.49:619][211]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.02-20.06.49:619][211]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-20.06.49:619][211]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 2.00 s
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 2.04
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.07 s
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Average processing rate: 2.42 jobs/sec
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Total thread time: 3.72 s
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Total thread preprocess time: 0.21 s
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Effective parallelization: 1.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 33.45% of total time (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.14% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.27% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.21% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.93% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.02-20.06.49:620][211]LogShaderCompilers: Display: ================================================
[2023.02.02-20.06.52:196][434]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.06.52:196][434]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-20.06.52:196][434]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.07.02:775][360]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.07.02:776][360]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-20.07.02:776][360]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.07.08:247][835]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.07.08:247][835]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-20.07.08:247][835]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.07.14:651][396]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.07.14:651][396]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-20.07.14:651][396]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.07.17:341][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.07.17:341][626]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.02-20.07.17:341][626]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.17:341][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.07.17:344][626]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.07.17:346][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.07.17:353][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.07.17:353][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-20.07.17:355][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-20.07.17:360][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.02-20.07.17:425][628]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.02-20.07.18:621][722]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.07.18:632][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.07.18:632][722]PIE: New page: PIE session: SandBox (Feb 2, 2023, 2:07:18 PM)
[2023.02.02-20.07.18:633][722]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.02-20.07.18:635][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003357s)
[2023.02.02-20.07.18:635][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003390s)
[2023.02.02-20.07.18:636][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.07.18:636][722]LogAIModule: Creating AISystem for world SandBox
[2023.02.02-20.07.18:636][722]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.02.02-20.07.18:645][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-20.07.18:646][722]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-20.07.18:646][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.07.18:646][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.07.18:646][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.07.18:646][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.07.18:646][722]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-20.07.18:646][722]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.07.18:646][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-20.07.18:646][722]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.07.18:646][722]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.07.18:646][722]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.07.18:646][722]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.07.18:649][722]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.07.18:667][722]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-20.07.18:668][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.07.18:668][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.07.18:668][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.07.18:669][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-20.07.18:669][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-20.07.18:670][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-20.07.18:670][722]LogInit: FAudioDevice initialized.
[2023.02.02-20.07.18:670][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-20.07.18:671][722]LogAudio: Display: Audio Device (ID: 3) registered with world 'SandBox'.
[2023.02.02-20.07.18:673][722]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-20.07.18:676][722]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.02-17.07.18
[2023.02.02-20.07.18:677][722]LogWorld: Bringing up level for play took: 0.003137
[2023.02.02-20.07.18:679][722]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.02-20.07.18:682][722]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-20.07.18:682][722]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-20.07.18:682][722]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-20.07.18:682][722]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-20.07.18:682][722]PIE: Server logged in
[2023.02.02-20.07.18:683][722]PIE: Play in editor total start time 0.053 seconds.
[2023.02.02-20.07.23:203][138]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-20.07.23:203][138]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.07.23:204][138]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-20.07.23:204][138]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-20.07.24:416][249]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.07.24:416][249]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-20.07.24:416][249]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.07.32:145][916]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.07.32:146][916]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-20.07.32:146][916]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.07.35:311][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.07.35:311][191]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.02-20.07.35:312][191]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.35:312][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.07.35:315][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.07.35:316][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.07.35:324][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.07.35:324][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-20.07.35:326][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-20.07.35:331][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.02-20.07.35:383][193]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.02-20.07.38:081][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.02-20.07.38:084][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-20.07.38:154][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-20.07.38:161][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.02-20.07.38:169][394]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.02-20.07.38:170][394]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBoxD84CBA01451C15FD52F23094906EAEDF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.02-20.07.38:182][394]LogFileHelpers: Saving map 'SandBox' took 0.029
[2023.02.02-20.07.38:197][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 865 ms)
[2023.02.02-20.07.38:200][394]AssetCheck: New page: Asset Save: SandBox
[2023.02.02-20.07.38:200][394]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.02-20.07.43:839][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.02-20.07.43:841][888]LogStall: Shutdown...
[2023.02.02-20.07.43:844][888]LogStall: Shutdown complete.
[2023.02.02-20.07.43:885][888]LogSlate: Window 'TaComVoce - Unreal Editor' being destroyed
[2023.02.02-20.07.43:978][889]Cmd: QUIT_EDITOR
[2023.02.02-20.07.43:978][889]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-20.07.43:986][889]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-20.07.43:986][889]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-20.07.43:986][889]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-20.07.43:986][889]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.43:986][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.07.43:987][889]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-20.07.43:987][889]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-20.07.45:114][889]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-20.07.45:114][889]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-20.07.45:114][889]LogAudio: Display: Audio Device unregistered from world 'SandBox'.
[2023.02.02-20.07.45:114][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-20.07.45:116][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-20.07.45:135][889]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-20.07.45:139][889]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-20.07.45:139][889]LogExit: Preparing to exit.
[2023.02.02-20.07.45:152][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.02-20.07.45:650][889]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.45:650][889]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.45:650][889]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.45:650][889]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.45:650][889]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.45:650][889]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
