Log file open, 02/01/23 03:43:35
[2023.02.01-08.44.07:287][607]LogWorld: Bringing up level for play took: 0.003109
[2023.02.01-08.44.07:289][607]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.02.01-08.44.07:293][607]PIE: Server logged in
[2023.02.01-08.44.07:293][607]PIE: Play in editor total start time 0.139 seconds.
[2023.02.01-08.44.20:148][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.44.20:148][715]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.44.20:148][715]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.44.20:149][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.44.20:152][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.44.20:157][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.44.20:207][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.44.20:207][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.01-08.44.20:209][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.01-08.44.20:215][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.01-08.44.20:263][716]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.02.01-08.46.02:737][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.46.02:803][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.01-08.46.02:811][974]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.01-08.46.02:811][974]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsIt481DD4464DC8799F282FB49721C31728.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.01-08.46.02:821][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 9.39 sec)
[2023.02.01-08.46.02:827][974]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.01-08.46.02:827][974]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.01-08.46.03:000][994]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.174 and deleted 0 files with total size 0 MiB. Scanned 13539 files in 13260 folders with total size 2608 MiB.
[2023.02.01-08.46.04:003][112]BlueprintLog: New page: Compile BPC_CheckIsIt
[2023.02.01-08.46.04:132][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.01-08.46.07:329][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.01-08.46.07:333][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.46.07:397][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-08.46.07:452][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.01-08.46.07:459][362]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.01-08.46.07:460][362]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House941B89104C30B41EAC013195E69742CB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.01-08.46.07:471][362]LogFileHelpers: Saving map 'House' took 0.074
[2023.02.01-08.46.07:478][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 9.54 sec)
[2023.02.01-08.46.07:486][362]AssetCheck: New page: Asset Save: House
[2023.02.01-08.46.07:486][362]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.01-08.46.07:881][390]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.46.07:891][390]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.46.07:891][390]PIE: New page: PIE session: House (Feb 1, 2023, 2:46:07 AM)
[2023.02.01-08.46.07:891][390]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.46.07:894][390]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003418s)
[2023.02.01-08.46.07:894][390]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003453s)
[2023.02.01-08.46.07:894][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.46.07:894][390]LogAIModule: Creating AISystem for world House
[2023.02.01-08.46.07:894][390]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.02.01-08.46.07:952][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.01-08.46.07:954][390]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.02.01-08.46.07:954][390]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.46.07:954][390]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.46.07:954][390]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.46.07:954][390]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.46.07:954][390]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.46.07:954][390]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.46.07:954][390]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.46.07:954][390]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.46.07:954][390]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.46.07:954][390]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.46.07:954][390]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.46.07:956][390]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.46.07:984][390]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.46.07:984][390]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.46.07:984][390]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.46.07:984][390]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.46.07:986][390]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.02.01-08.46.07:986][390]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.02.01-08.46.07:987][390]LogInit: FAudioDevice initialized.
[2023.02.01-08.46.07:987][390]LogAudio: Display: Audio Device (ID: 71) registered with world 'House'.
[2023.02.01-08.46.07:987][390]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.02.01-08.46.07:987][390]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.02.01-08.46.07:990][390]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.46.07:993][390]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.46.07
[2023.02.01-08.46.07:993][390]LogWorld: Bringing up level for play took: 0.003218
[2023.02.01-08.46.07:995][390]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.02.01-08.46.07:999][390]PIE: Server logged in
[2023.02.01-08.46.07:999][390]PIE: Play in editor total start time 0.111 seconds.
[2023.02.01-08.46.18:150][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.46.18:150][266]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.46.18:150][266]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.46.18:150][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.46.18:153][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.46.18:158][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.46.18:207][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.46.18:208][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.01-08.46.18:209][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.01-08.46.18:215][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.01-08.46.18:263][267]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.02.01-08.46.45:724][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.46.45:779][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.01-08.46.45:787][385]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.01-08.46.45:787][385]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsIt2A8306DB4D5D3DF592E2B9AB461D7DA9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.01-08.46.45:796][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 9.61 sec)
[2023.02.01-08.46.45:802][385]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.01-08.46.45:802][385]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.01-08.46.46:442][462]BlueprintLog: New page: Compile BPC_CheckIsIt
[2023.02.01-08.46.46:535][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.01-08.46.49:416][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.01-08.46.49:420][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.46.49:494][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-08.46.49:547][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.01-08.46.49:555][657]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.01-08.46.49:555][657]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House84AF90F74802DA619F7E7390D8AEEFEB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.01-08.46.49:567][657]LogFileHelpers: Saving map 'House' took 0.073
[2023.02.01-08.46.49:573][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 9.76 sec)
[2023.02.01-08.46.49:581][657]AssetCheck: New page: Asset Save: House
[2023.02.01-08.46.49:581][657]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.01-08.46.50:020][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.46.50:030][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.46.50:030][691]PIE: New page: PIE session: House (Feb 1, 2023, 2:46:50 AM)
[2023.02.01-08.46.50:030][691]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.46.50:033][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003144s)
[2023.02.01-08.46.50:033][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003188s)
[2023.02.01-08.46.50:033][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.46.50:034][691]LogAIModule: Creating AISystem for world House
[2023.02.01-08.46.50:034][691]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.02.01-08.46.50:087][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-08.46.50:089][691]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.02.01-08.46.50:089][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.46.50:089][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.46.50:089][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.46.50:089][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.46.50:089][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.46.50:089][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.46.50:089][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.46.50:089][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.46.50:090][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.46.50:090][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.46.50:090][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.46.50:092][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.46.50:116][691]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.46.50:116][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.46.50:116][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.46.50:116][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.46.50:118][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.02.01-08.46.50:118][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.02.01-08.46.50:119][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.02.01-08.46.50:119][691]LogInit: FAudioDevice initialized.
[2023.02.01-08.46.50:119][691]LogAudio: Display: Audio Device (ID: 72) registered with world 'House'.
[2023.02.01-08.46.50:119][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.02.01-08.46.50:121][691]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.46.50:124][691]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.46.50
[2023.02.01-08.46.50:125][691]LogWorld: Bringing up level for play took: 0.003291
[2023.02.01-08.46.50:127][691]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.02.01-08.46.50:130][691]PIE: Server logged in
[2023.02.01-08.46.50:131][691]PIE: Play in editor total start time 0.103 seconds.
[2023.02.01-08.46.55:758][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.46.55:758][166]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.46.55:758][166]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.46.55:759][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.46.55:762][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.46.55:766][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.46.55:814][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.46.55:815][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.02.01-08.46.55:817][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.02.01-08.46.55:823][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.01-08.46.55:871][167]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.02.01-08.47.18:110][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.47.18:172][765]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.01-08.47.18:180][765]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.01-08.47.18:181][765]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsIt6FD357C249EA45A9B70AD497CDC8AB8F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.01-08.47.18:189][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 9.84 sec)
[2023.02.01-08.47.18:194][765]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.01-08.47.18:194][765]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.01-08.47.18:826][837]BlueprintLog: New page: Compile BPC_CheckIsIt
[2023.02.01-08.47.18:926][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.01-08.47.20:476][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.01-08.47.20:480][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.47.20:544][934]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-08.47.20:598][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.01-08.47.20:605][934]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.01-08.47.20:605][934]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseC214927B43F2187088FB5294E87FABED.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.01-08.47.20:615][934]LogFileHelpers: Saving map 'House' took 0.072
[2023.02.01-08.47.20:624][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 9.99 sec)
[2023.02.01-08.47.20:630][934]AssetCheck: New page: Asset Save: House
[2023.02.01-08.47.20:630][934]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.01-08.47.21:030][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.47.21:041][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.47.21:041][965]PIE: New page: PIE session: House (Feb 1, 2023, 2:47:21 AM)
[2023.02.01-08.47.21:088][965]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.47.21:090][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002628s)
[2023.02.01-08.47.21:090][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002661s)
[2023.02.01-08.47.21:090][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.47.21:091][965]LogAIModule: Creating AISystem for world House
[2023.02.01-08.47.21:091][965]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.02.01-08.47.21:142][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.01-08.47.21:144][965]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.02.01-08.47.21:144][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.47.21:144][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.47.21:144][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.47.21:144][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.47.21:144][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.47.21:144][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.47.21:144][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.47.21:144][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.47.21:145][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.47.21:145][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.47.21:145][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.47.21:147][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.47.21:170][965]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.47.21:170][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.47.21:170][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.47.21:170][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.47.21:171][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.02.01-08.47.21:171][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.02.01-08.47.21:173][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.02.01-08.47.21:173][965]LogInit: FAudioDevice initialized.
[2023.02.01-08.47.21:173][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.02.01-08.47.21:173][965]LogAudio: Display: Audio Device (ID: 73) registered with world 'House'.
[2023.02.01-08.47.21:175][965]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.47.21:178][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.47.21
[2023.02.01-08.47.21:179][965]LogWorld: Bringing up level for play took: 0.003449
[2023.02.01-08.47.21:181][965]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.02.01-08.47.21:184][965]PIE: Server logged in
[2023.02.01-08.47.21:185][965]PIE: Play in editor total start time 0.146 seconds.
[2023.02.01-08.47.24:198][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.47.24:198][222]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.47.24:199][222]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.47.24:199][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.47.24:203][222]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.47.24:207][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.47.24:258][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.47.24:258][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.02.01-08.47.24:260][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.02.01-08.47.24:266][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.01-08.47.24:316][223]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.02.01-08.47.45:887][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.47.45:974][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.01-08.47.45:982][548]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.01-08.47.45:983][548]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsIt13E06771419871E7629184B118BFE905.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.01-08.47.45:991][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 10.0 sec)
[2023.02.01-08.47.45:999][548]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.01-08.47.45:999][548]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.01-08.47.46:637][621]BlueprintLog: New page: Compile BPC_CheckIsIt
[2023.02.01-08.47.46:730][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.01-08.47.48:527][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.01-08.47.48:531][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.47.48:605][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-08.47.48:656][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.01-08.47.48:663][747]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.01-08.47.48:664][747]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseD592144E432211ACDF090E8C2915A299.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.01-08.47.48:675][747]LogFileHelpers: Saving map 'House' took 0.071
[2023.02.01-08.47.48:682][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 10.2 sec)
[2023.02.01-08.47.48:688][747]AssetCheck: New page: Asset Save: House
[2023.02.01-08.47.48:688][747]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
