Log file open, 02/06/23 02:01:58
[2023.02.06-05.04.24:246][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms
[2023.02.06-05.04.24:756][ 64]AssetCheck: New page: Asset Save: BP_Player
[2023.02.06-05.04.24:756][ 64]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.06-05.04.29:845][604]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.262 and deleted 0 files with total size 0 MiB. Scanned 16070 files in 15659 folders with total size 2706 MiB.
[2023.02.06-05.05.05:507][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-05.05.05:592][777]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-05.05.05:593][777]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortalDCBAA227492A837C75EB56B3EF40D06F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-05.05.05:603][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 277 ms)
[2023.02.06-05.05.05:610][777]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-05.05.05:610][777]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-05.06.08:936][655]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.06-05.07.08:392][550]BlueprintLog: New page: Compile BTTask_GetPortalLocation
[2023.02.06-05.07.08:502][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.06-05.07.08:509][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-05.07.08:588][550]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetPortalLocation
[2023.02.06-05.07.08:588][550]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetPortalLocation79244FA24C4CA802EE88C89576A4B0EB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetPortalLocation.uasset'
[2023.02.06-05.07.08:597][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 366 ms)
[2023.02.06-05.07.08:603][550]AssetCheck: New page: Asset Save: BTTask_GetPortalLocation
[2023.02.06-05.07.08:604][550]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-05.07.11:743][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.06-05.07.12:397][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-05.07.12:410][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-05.07.12:410][881]PIE: New page: PIE session: SandBox (Feb 5, 2023, 11:07:12 PM)
[2023.02.06-05.07.12:410][881]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-05.07.12:414][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004404s)
[2023.02.06-05.07.12:414][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.004443s)
[2023.02.06-05.07.12:414][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.07.12:414][881]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-05.07.12:415][881]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.02.06-05.07.12:486][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.06-05.07.12:487][881]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.06-05.07.12:487][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-05.07.12:487][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-05.07.12:487][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-05.07.12:487][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-05.07.12:487][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-05.07.12:487][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-05.07.12:487][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-05.07.12:487][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-05.07.12:488][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-05.07.12:488][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-05.07.12:488][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-05.07.12:490][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-05.07.12:526][881]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-05.07.12:526][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-05.07.12:526][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-05.07.12:526][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-05.07.12:527][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.06-05.07.12:527][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.06-05.07.12:528][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.06-05.07.12:528][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.06-05.07.12:528][881]LogInit: FAudioDevice initialized.
[2023.02.06-05.07.12:528][881]LogAudio: Display: Audio Device (ID: 6) registered with world 'SandBox'.
[2023.02.06-05.07.12:531][881]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-05.07.12:534][881]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-02.07.12
[2023.02.06-05.07.12:534][881]LogWorld: Bringing up level for play took: 0.003384
[2023.02.06-05.07.12:536][881]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.06-05.07.12:540][881]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-05.07.12:540][881]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-05.07.12:540][881]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-05.07.12:540][881]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-05.07.12:540][881]PIE: Server logged in
[2023.02.06-05.07.12:541][881]PIE: Play in editor total start time 0.134 seconds.
[2023.02.06-05.07.13:462][955]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-05.07.13:462][955]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-05.07.13:462][955]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-05.07.13:462][955]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-05.07.15:737][157]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:737][157]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:746][158]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:746][158]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:756][159]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:757][159]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:768][160]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:768][160]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:779][161]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:779][161]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:790][162]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:790][162]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:804][163]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:804][163]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:814][164]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:814][164]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:828][165]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:828][165]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:840][166]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:840][166]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:850][167]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:850][167]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:863][168]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:863][168]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:875][169]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:875][169]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:885][170]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:885][170]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:899][171]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:899][171]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:909][172]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:909][172]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:923][173]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:923][173]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:936][174]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:936][174]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:947][175]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:947][175]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:957][176]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:957][176]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:968][177]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:968][177]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:979][178]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:979][178]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:989][179]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.15:989][179]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:002][180]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:002][180]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:015][181]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:015][181]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:025][182]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:025][182]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:038][183]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:038][183]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:049][184]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:049][184]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:059][185]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:059][185]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:073][186]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:073][186]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:084][187]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:084][187]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:094][188]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:094][188]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:104][189]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:104][189]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:115][190]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:115][190]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:125][191]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:125][191]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:138][192]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:138][192]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:151][193]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:151][193]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:161][194]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:161][194]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:174][195]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:174][195]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:186][196]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:187][196]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:198][197]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:198][197]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:209][198]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:209][198]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:220][199]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:220][199]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:230][200]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:230][200]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:241][201]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:242][201]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:252][202]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:252][202]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:262][203]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:263][203]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:275][204]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:275][204]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:286][205]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:286][205]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:296][206]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:296][206]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:310][207]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:310][207]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:321][208]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:321][208]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:334][209]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:334][209]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:345][210]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:345][210]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:355][211]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:355][211]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:368][212]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:368][212]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:380][213]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:380][213]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:392][214]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:392][214]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:404][215]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:404][215]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:417][216]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:417][216]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:427][217]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:427][217]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:439][218]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:439][218]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:449][219]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:449][219]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:460][220]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:460][220]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:472][221]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:472][221]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:483][222]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:483][222]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:493][223]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:493][223]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:504][224]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:504][224]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:516][225]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:516][225]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:529][226]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:529][226]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:540][227]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:540][227]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:551][228]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:551][228]LogBlueprintUserMessages: [I_Portal_C_6] Ela ali do lado = amor da minha vida S2
[2023.02.06-05.07.16:786][249]LogBlueprintUserMessages: [AI_Controller_C_0] Colide with the NPC!
[2023.02.06-05.07.16:970][265]LogBlueprintUserMessages: [AI_Controller_C_0] Colide with the NPC!
[2023.02.06-05.07.17:097][276]LogBlueprintUserMessages: [AI_Controller_C_0] Colide with the NPC!
[2023.02.06-05.07.26:204][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.07.26:204][ 87]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-05.07.26:204][ 87]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.07.26:205][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.07.26:208][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-05.07.26:214][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.07.26:282][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.07.26:282][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-05.07.26:284][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-05.07.26:291][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.06-05.07.26:325][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.06-05.07.52:515][909]LogSlate: Took 0.000614 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-05.08.13:372][308]LogEditorTransaction: Undo Change Vector Pin Value
[2023.02.06-05.08.13:808][322]LogEditorTransaction: Undo Change Vector Pin Value
[2023.02.06-05.08.32:171][471]LogSlate: Took 0.000637 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.06-05.08.42:779][638]BlueprintLog: New page: Compile BTTask_GetPortalLocation
[2023.02.06-05.08.42:877][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.06-05.08.42:886][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-05.08.42:969][638]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetPortalLocation
