Log file open, 02/05/23 23:55:38
[2023.02.06-04.51.13:106][599]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-04.51.13:106][599]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-04.51.13:143][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.51.13:260][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalSystem/I_Portal" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/I_Portal.uasset" SILENT=true
[2023.02.06-04.51.13:266][599]LogSavePackage: Moving output files for package: /Game/PortalSystem/I_Portal
[2023.02.06-04.51.13:266][599]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/I_Portal80B0287D46BD0EBA994DAB85C6654584.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/I_Portal.uasset'
[2023.02.06-04.51.13:276][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 18.8 sec)
[2023.02.06-04.51.13:284][599]AssetCheck: New page: Asset Save: I_Portal
[2023.02.06-04.51.13:284][599]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PortalSystem/I_Portal.I_Portal
[2023.02.06-04.51.13:352][604]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-04.51.15:326][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.06-04.51.15:330][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.51.15:402][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.51.15:405][714]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.06-04.51.15:405][714]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-04.51.15:407][714]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.06-04.51.15:408][714]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-04.51.15:409][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.06-04.51.15:480][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.06-04.51.15:489][714]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.06-04.51.15:490][714]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox11959E3D4074285B4ACD83AE275B4EE4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.06-04.51.15:504][714]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.06-04.51.15:504][714]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-04.51.15:507][714]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.06-04.51.15:508][714]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-04.51.15:509][714]LogFileHelpers: Saving map 'SandBox' took 0.107
[2023.02.06-04.51.15:515][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 19.0 sec)
[2023.02.06-04.51.15:523][714]AssetCheck: New page: Asset Save: SandBox
[2023.02.06-04.51.15:523][714]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.06-04.51.15:548][715]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-04.51.15:947][745]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.51.15:959][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-04.51.15:959][745]PIE: New page: PIE session: SandBox (Feb 5, 2023, 10:51:15 PM)
[2023.02.06-04.51.15:979][745]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-04.51.15:982][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003007s)
[2023.02.06-04.51.15:982][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003056s)
[2023.02.06-04.51.15:982][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.51.15:982][745]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-04.51.15:983][745]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.02.06-04.51.16:054][745]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.06-04.51.16:056][745]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.06-04.51.16:056][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-04.51.16:056][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-04.51.16:056][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-04.51.16:056][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-04.51.16:056][745]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-04.51.16:056][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-04.51.16:056][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-04.51.16:056][745]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-04.51.16:057][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-04.51.16:057][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-04.51.16:057][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-04.51.16:059][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-04.51.16:131][745]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-04.51.16:132][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-04.51.16:132][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-04.51.16:132][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-04.51.16:134][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.06-04.51.16:134][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.06-04.51.16:151][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.06-04.51.16:151][745]LogInit: FAudioDevice initialized.
[2023.02.06-04.51.16:151][745]LogAudio: Display: Audio Device (ID: 33) registered with world 'SandBox'.
[2023.02.06-04.51.16:151][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.06-04.51.16:154][745]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-04.51.16:156][745]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-01.51.16
[2023.02.06-04.51.16:157][745]LogWorld: Bringing up level for play took: 0.003240
[2023.02.06-04.51.16:159][745]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.06-04.51.16:163][745]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-04.51.16:163][745]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-04.51.16:163][745]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-04.51.16:163][745]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-04.51.16:163][745]PIE: Server logged in
[2023.02.06-04.51.16:164][745]PIE: Play in editor total start time 0.209 seconds.
[2023.02.06-04.51.17:153][822]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-04.51.17:153][822]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-04.51.17:153][822]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-04.51.17:153][822]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-04.51.17:753][874]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.17:856][883]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.17:949][891]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.18:056][900]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.18:151][908]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.18:257][917]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.18:357][925]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.18:452][933]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.18:553][942]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.18:653][951]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.18:753][959]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.18:857][968]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.18:948][976]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.19:150][993]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.19:256][  2]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.19:648][ 36]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.19:757][ 45]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.19:848][ 53]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.19:952][ 62]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.20:052][ 71]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.20:157][ 80]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.20:250][ 88]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.20:352][ 97]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.20:456][106]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.20:550][114]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.20:654][123]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.20:757][132]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.20:851][140]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.20:950][148]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.21:114][157]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.21:152][160]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.21:257][169]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.21:350][177]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.21:458][186]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.21:551][194]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.21:658][203]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.21:750][211]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.21:850][219]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.21:952][227]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.22:049][235]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.22:149][244]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.22:258][253]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.22:359][262]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.22:456][271]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.22:551][279]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.22:653][288]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.22:854][305]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.22:951][313]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.23:058][322]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.23:153][330]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.23:257][339]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.23:357][347]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.23:459][356]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.23:551][364]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.23:657][373]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.23:753][381]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.23:851][389]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.23:950][398]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.24:052][407]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.24:158][416]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.24:253][424]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.24:355][433]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.24:455][442]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.24:555][451]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.24:657][460]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.24:749][468]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.24:855][477]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.24:960][486]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.25:250][512]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.25:349][520]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.25:453][529]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.25:556][538]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.25:653][546]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.25:751][555]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.25:851][564]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.26:156][591]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.26:258][600]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.26:349][607]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.26:453][616]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.26:551][625]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.26:649][634]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.26:758][644]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.26:858][653]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.26:957][662]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.27:057][671]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.27:161][680]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.27:248][688]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.27:356][698]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.27:451][706]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.27:551][715]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.27:651][724]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.27:753][733]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.27:853][742]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.28:102][751]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.28:102][751]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.28:160][756]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.28:248][764]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.28:352][773]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.28:451][782]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.28:554][791]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.28:648][800]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.28:754][809]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.28:855][818]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.28:957][827]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.29:048][835]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.29:148][844]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.29:254][853]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.29:354][862]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.29:456][870]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.29:556][879]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.29:658][888]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.29:755][897]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.30:352][950]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.30:452][959]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.30:653][977]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.30:853][995]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.33:447][213]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.33:549][222]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.33:658][231]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.33:748][239]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.33:857][248]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.33:958][256]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.34:049][264]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.34:151][272]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.34:254][281]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.34:356][289]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.34:450][297]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.34:554][306]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.34:660][315]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.34:751][323]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.34:850][331]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.34:952][340]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.35:051][348]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.35:157][357]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.35:250][365]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.35:358][374]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.35:456][382]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.35:557][390]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.35:653][398]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.35:953][423]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.36:961][505]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.37:049][512]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.37:156][521]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.37:259][530]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.37:355][538]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.37:448][546]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.37:554][555]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.37:651][563]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.37:752][571]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.37:855][580]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.37:949][588]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.38:057][597]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.38:151][605]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.38:260][614]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.38:360][622]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.38:458][630]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.38:552][638]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.38:675][643]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.40:356][791]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.40:449][793]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.41:356][874]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.41:459][883]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.41:551][891]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.41:656][900]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.41:759][909]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.41:859][918]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.41:957][927]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.42:049][935]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.42:253][944]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.42:253][944]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.42:351][953]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.42:448][962]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.42:555][972]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.43:864][981]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.43:865][981]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.43:865][981]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.43:865][981]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.43:871][981]LogShaderCompilers: Display: ================================================
[2023.02.06-04.51.43:871][981]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-04.51.43:871][981]LogShaderCompilers: Display: Total job queries 602, among them cache hits 354 (58.80%)
