Log file open, 02/02/23 09:02:47
[2023.02.02-16.34.18:563][491]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-16.34.18:566][491]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-13.34.18
[2023.02.02-16.34.18:567][491]LogWorld: Bringing up level for play took: 0.003101
[2023.02.02-16.34.18:569][491]LogOnline: OSS: Created online subsystem instance for: :Context_143
[2023.02.02-16.34.18:573][491]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-16.34.18:573][491]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-16.34.18:573][491]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-16.34.18:573][491]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-16.34.18:573][491]PIE: Server logged in
[2023.02.02-16.34.18:574][491]PIE: Play in editor total start time 0.122 seconds.
[2023.02.02-16.34.21:260][734]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-16.34.21:260][734]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.34.21:260][734]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.34.21:260][734]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-16.34.22:379][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.34.22:380][834]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-16.34.22:380][834]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.34.22:380][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.34.22:385][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.34.22:392][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.34.22:462][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.34.22:462][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=123
[2023.02.02-16.34.22:463][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=123
[2023.02.02-16.34.22:470][834]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.02-16.34.22:554][835]LogPlayLevel: Display: Destroying online subsystem :Context_143
[2023.02.02-16.34.22:559][835]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-16.34.23:649][882]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-16.34.23:668][882]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.34.23:668][882]PIE: New page: PIE session: House (Feb 2, 2023, 10:34:23 AM)
[2023.02.02-16.34.23:668][882]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-16.34.23:671][882]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003242s)
[2023.02.02-16.34.23:671][882]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003292s)
[2023.02.02-16.34.23:671][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.34.23:672][882]LogAIModule: Creating AISystem for world House
[2023.02.02-16.34.23:672][882]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.02.02-16.34.23:744][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.02-16.34.23:747][882]LogAudio: Display: Creating Audio Device:                 Id: 124, Scope: Unique, Realtime: True
[2023.02.02-16.34.23:747][882]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.34.23:747][882]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.34.23:747][882]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.34.23:747][882]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.34.23:747][882]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.34.23:747][882]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.34.23:747][882]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.34.23:747][882]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.34.23:748][882]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-16.34.23:748][882]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-16.34.23:748][882]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.34.23:750][882]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.34.23:767][882]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-16.34.23:767][882]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.34.23:767][882]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.34.23:767][882]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.34.23:767][882]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=124
[2023.02.02-16.34.23:767][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=124
[2023.02.02-16.34.23:769][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=124
[2023.02.02-16.34.23:769][882]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=124
[2023.02.02-16.34.23:769][882]LogInit: FAudioDevice initialized.
[2023.02.02-16.34.23:769][882]LogAudio: Display: Audio Device (ID: 124) registered with world 'House'.
[2023.02.02-16.34.23:772][882]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-16.34.23:775][882]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-13.34.23
[2023.02.02-16.34.23:775][882]LogWorld: Bringing up level for play took: 0.003002
[2023.02.02-16.34.23:796][882]LogOnline: OSS: Created online subsystem instance for: :Context_144
[2023.02.02-16.34.23:799][882]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-16.34.23:800][882]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-16.34.23:800][882]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-16.34.23:800][882]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-16.34.23:800][882]PIE: Server logged in
[2023.02.02-16.34.23:800][882]PIE: Play in editor total start time 0.133 seconds.
[2023.02.02-16.34.25:573][ 29]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-16.34.25:574][ 29]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.34.25:574][ 29]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.34.25:574][ 29]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-16.34.26:933][150]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.34.26:933][150]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.34.26:933][150]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.34.26:934][150]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free FALSE!
[2023.02.02-16.34.29:359][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.34.29:359][362]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-16.34.29:359][362]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.34.29:360][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.34.29:365][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.34.29:372][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.34.29:442][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.34.29:442][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=124
[2023.02.02-16.34.29:443][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=124
[2023.02.02-16.34.29:450][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.02-16.34.29:538][363]LogPlayLevel: Display: Destroying online subsystem :Context_144
[2023.02.02-16.34.29:543][363]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-16.34.32:571][492]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-16.36.01:786][ 14]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.36.01:896][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.02-16.36.01:973][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.36.02:034][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.36.02:046][ 14]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.36.02:047][ 14]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget5AF10CB7423BE67DFFE06A9191582288.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.36.02:057][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 16.5 sec)
[2023.02.02-16.36.02:065][ 14]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.36.02:065][ 14]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.36.16:949][770]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.36.17:054][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.02-16.36.17:143][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.36.17:214][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.36.17:226][770]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.36.17:227][770]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidgetF29A19734697A35EA7124D906FE5B103.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.36.17:235][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 16.6 sec)
[2023.02.02-16.36.17:243][770]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.36.17:243][770]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.36.58:580][655]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.36.58:684][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.02-16.36.58:754][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.36.58:837][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.36.58:850][655]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.36.58:850][655]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget2B5742BD4934C5CC74504F873DFE5CB5.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.36.58:860][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 16.7 sec)
[2023.02.02-16.36.58:867][655]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.36.58:868][655]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.37.30:783][377]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.37.30:898][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.02-16.37.30:967][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.37.31:035][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.37.31:048][377]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.37.31:048][377]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget578796684B411D94D9ADBE990045287D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.37.31:057][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 16.8 sec)
[2023.02.02-16.37.31:065][377]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.37.31:065][377]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.37.32:567][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.02-16.37.32:571][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.37.32:651][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-16.37.32:746][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.02-16.37.32:756][517]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-16.37.32:756][517]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House64E3A68D465D8944928143B9A32CEAE8.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-16.37.32:769][517]LogFileHelpers: Saving map 'House' took 0.119
[2023.02.02-16.37.32:778][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 17.0 sec)
[2023.02.02-16.37.32:786][517]AssetCheck: New page: Asset Save: House
[2023.02.02-16.37.32:786][517]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-16.38.06:862][510]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.38.06:941][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.02-16.38.07:062][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.38.07:146][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.38.07:158][510]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.38.07:159][510]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidgetEC5C65DE41D7EA215D8DBBB6FABD8B98.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.38.07:167][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 17.1 sec)
[2023.02.02-16.38.07:174][510]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.38.07:174][510]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.39.10:123][866]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.39.10:231][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.02-16.39.10:297][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.39.10:411][866]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.39.10:424][866]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.39.10:424][866]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget1E105BB940A10A1D9CA872BB290B04E7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.39.10:433][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 17.2 sec)
[2023.02.02-16.39.10:441][866]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.39.10:441][866]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.40.13:716][286]LogEditorTransaction: Undo Move Node
[2023.02.02-16.40.14:387][317]LogEditorTransaction: Undo Create Reroute Node
[2023.02.02-16.40.33:983][611]LogEditorTransaction: Undo Break Pin Links
[2023.02.02-16.40.58:917][483]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.40.59:055][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.02-16.40.59:130][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.40.59:304][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.40.59:317][483]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.40.59:318][483]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget2BB5D384454BE47BE62A7B8F6E9748EF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.40.59:327][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 17.4 sec)
[2023.02.02-16.40.59:335][483]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.40.59:335][483]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.41.01:291][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.02-16.41.01:295][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.41.01:368][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-16.41.01:441][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.02-16.41.01:451][679]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-16.41.01:451][679]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House20EA35584A5F8B69FE157EBEE04A89D9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-16.41.01:464][679]LogFileHelpers: Saving map 'House' took 0.096
[2023.02.02-16.41.01:471][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 17.6 sec)
[2023.02.02-16.41.01:479][679]AssetCheck: New page: Asset Save: House
[2023.02.02-16.41.01:479][679]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-16.43.03:463][951]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.43.03:543][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.02-16.43.03:613][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.43.03:684][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.43.03:697][951]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.43.03:697][951]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget5060F8A448C231CBAD3ECCBB6A1186B0.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.43.03:707][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 17.7 sec)
[2023.02.02-16.43.03:715][951]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.43.03:716][951]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.43.25:992][545]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.43.26:096][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.02-16.43.26:175][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.43.26:240][545]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.43.26:252][545]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.43.26:253][545]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget6E3B241142DF75E88A0517A61B9CE83F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.43.26:262][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 17.8 sec)
[2023.02.02-16.43.26:270][545]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.43.26:270][545]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.43.28:327][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.02-16.43.28:332][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.43.28:404][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-16.43.28:475][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.02-16.43.28:484][619]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-16.43.28:485][619]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House2249F62844E3C04B3A12969560571E7E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-16.43.28:497][619]LogFileHelpers: Saving map 'House' took 0.093
[2023.02.02-16.43.28:505][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 17.9 sec)
[2023.02.02-16.43.28:514][619]AssetCheck: New page: Asset Save: House
[2023.02.02-16.43.28:514][619]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-16.43.41:316][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-16.43.41:329][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.43.41:329][777]PIE: New page: PIE session: House (Feb 2, 2023, 10:43:41 AM)
[2023.02.02-16.43.41:329][777]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-16.43.41:333][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004051s)
[2023.02.02-16.43.41:333][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.004095s)
[2023.02.02-16.43.41:333][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.43.41:334][777]LogAIModule: Creating AISystem for world House
[2023.02.02-16.43.41:334][777]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.02.02-16.43.41:406][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.02-16.43.41:408][777]LogAudio: Display: Creating Audio Device:                 Id: 125, Scope: Unique, Realtime: True
[2023.02.02-16.43.41:408][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.43.41:408][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.43.41:408][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.43.41:408][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.43.41:408][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.43.41:408][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.43.41:408][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.43.41:408][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.43.41:409][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-16.43.41:409][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
