Log file open, 02/02/23 16:36:03
[2023.02.02-19.49.44:924][855]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.02.02-19.49.44:941][855]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2023.02.02-19.49.44:941][855]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2023.02.02-19.49.44:944][855]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.02.02-19.49.44:944][855]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.02.02-19.49.44:947][855]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.02-19.49.44:956][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.02-19.49.44:973][855]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.02-19.49.44:976][855]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
[2023.02.02-19.49.45:075][855]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01: 262144
[2023.02.02-19.49.45:076][855]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2023.02.02-19.49.46:548][855]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-19.49.46:579][855]LogUObjectGlobals: Force Deleting 24 Package(s):
	Asset Name: /Game/StarterContent/Audio/Fire01.Fire01
	Asset Type: SoundWave
	Asset Name: /Game/StarterContent/Audio/Collapse01.Collapse01
	Asset Type: SoundWave
	Asset Name: /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01
	Asset Type: SoundWave
	Asset Name: /Game/StarterContent/Audio/Light02.Light02
	Asset Type: SoundWave
	Asset Name: /Game/StarterContent/Audio/Light01.Light01
	Asset Type: SoundWave
	Asset Name: /Game/StarterContent/Audio/Smoke01.Smoke01
	Asset Type: SoundWave
	Asset Name: /Game/StarterContent/Audio/Starter_Music01.Starter_Music01
	Asset Type: SoundWave
	Asset Name: /Game/StarterContent/Audio/Starter_Music_Cue.Starter_Music_Cue
	Asset Type: SoundCue
	Asset Name: /Game/StarterContent/Audio/Explosion02.Explosion02
	Asset Type: SoundWave
	Asset Name: /Game/StarterContent/Audio/Steam01_Cue.Steam01_Cue
	Asset Type: SoundCue
[2023.02.02-19.49.48:270][855]LogSlate: Window 'Message' being destroyed
[2023.02.02-19.49.48:276][855]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Fire01.Fire01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Fire01.Fire01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.02-19.49.48:287][855]LogObjectTools: Warning: ForceDeleteObject failed to delete Fire01, this package is now potentially corrupt
[2023.02.02-19.49.51:591][855]LogSlate: Window 'Message' being destroyed
[2023.02.02-19.49.51:596][855]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Collapse_Cue.Collapse_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.02-19.49.51:596][855]LogObjectTools: Warning: ForceDeleteObject failed to delete Collapse01, this package is now potentially corrupt
[2023.02.02-19.49.53:159][855]LogSlate: Window 'Message' being destroyed
[2023.02.02-19.49.53:165][855]Message dialog closed, result: Cancel, title: Message, text: SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Fire_Sparks01_Cue.Fire_Sparks01_Cue:SoundNodeWavePlayer_1 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.02-19.49.53:165][855]LogObjectTools: Warning: ForceDeleteObject failed to delete Fire_Sparks01, this package is now potentially corrupt
[2023.02.02-19.49.55:080][855]LogSlate: Window 'Message' being destroyed
[2023.02.02-19.49.55:086][855]Message dialog closed, result: Cancel, title: Message, text: SoundWave /Game/StarterContent/Audio/Light02.Light02 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Light02.Light02:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Light02_Cue.Light02_Cue:SoundNodeWavePlayer_3 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.02-19.49.55:086][855]LogObjectTools: Warning: ForceDeleteObject failed to delete Light02, this package is now potentially corrupt
[2023.02.02-19.49.55:699][855]LogSlate: Window 'Message' being destroyed
[2023.02.02-19.49.55:705][855]Message dialog closed, result: Cancel, title: Message, text: SoundWave /Game/StarterContent/Audio/Light01.Light01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Light01.Light01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Light01_Cue.Light01_Cue:SoundNodeWavePlayer_2 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.02-19.49.55:705][855]LogObjectTools: Warning: ForceDeleteObject failed to delete Light01, this package is now potentially corrupt
[2023.02.02-19.49.55:984][855]LogSlate: Window 'Message' being destroyed
[2023.02.02-19.49.55:990][855]Message dialog closed, result: Cancel, title: Message, text: SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Smoke01_Cue.Smoke01_Cue:SoundNodeWavePlayer_4 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.02-19.49.55:991][855]LogObjectTools: Warning: ForceDeleteObject failed to delete Smoke01, this package is now potentially corrupt
[2023.02.02-19.50.00:697][855]LogSlate: Window 'Message' being destroyed
[2023.02.02-19.50.00:703][855]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Starter_Music_Cue.Starter_Music_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.02-19.50.00:703][855]LogObjectTools: Warning: ForceDeleteObject failed to delete Starter_Music01, this package is now potentially corrupt
[2023.02.02-19.50.01:425][855]LogSlate: Window 'Message' being destroyed
[2023.02.02-19.50.01:429][855]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Explosion_Cue.Explosion_Cue:SoundNodeWavePlayer_2 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.02-19.50.01:429][855]LogObjectTools: Warning: ForceDeleteObject failed to delete Explosion02, this package is now potentially corrupt
[2023.02.02-19.50.01:692][855]LogSlate: Window 'Message' being destroyed
[2023.02.02-19.50.01:697][855]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Starter_Background_Cue.Starter_Background_Cue:SoundNodeWavePlayer_3 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.02-19.50.01:697][855]LogObjectTools: Warning: ForceDeleteObject failed to delete Starter_Wind06, this package is now potentially corrupt
[2023.02.02-19.50.02:035][855]LogSlate: Window 'Message' being destroyed
[2023.02.02-19.50.02:041][855]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Starter_Background_Cue.Starter_Background_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.02-19.50.02:042][855]LogObjectTools: Warning: ForceDeleteObject failed to delete Starter_Wind05, this package is now potentially corrupt
[2023.02.02-19.50.02:332][855]LogSlate: Window 'Message' being destroyed
[2023.02.02-19.50.02:338][855]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Starter_Background_Cue.Starter_Background_Cue:SoundNodeWavePlayer_2 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.02-19.50.02:338][855]LogObjectTools: Warning: ForceDeleteObject failed to delete Starter_Birds01, this package is now potentially corrupt
[2023.02.02-19.50.02:651][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.02-19.50.02:660][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.02-19.50.02:668][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.02-19.50.02:673][855]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.02-19.50.02:806][855]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.127 s
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: 
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: 
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: 					from the file system manually: 
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: /Game/StarterContent/Audio/Fire01
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: /Game/StarterContent/Audio/Collapse01
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: /Game/StarterContent/Audio/Fire_Sparks01
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: /Game/StarterContent/Audio/Light02
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: /Game/StarterContent/Audio/Light01
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: /Game/StarterContent/Audio/Smoke01
[2023.02.02-19.50.02:806][855]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Music01
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: /Game/StarterContent/Audio/Explosion02
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Wind06
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Wind05
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Birds01
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: Stack: 
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd7e230482 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd7d722c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd7dafd79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd7daf2de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd865c05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd865e6793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd8637a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd8635ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd863c6743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd863b5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd863aaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffdd59719a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffdd59567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffdd5974391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffdd594ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffe17831cec USER32.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffe17830f46 USER32.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffdd5975749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd863cf019 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd8638122f UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd7dc1916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd7e223056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd71ed879e UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd51c5299e UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd51c52baa UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd51c3e0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd71272ef1 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd71269d6f UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd711b8040 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd71172534 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd865c05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd865e6793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd8637a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd8635ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd863c6743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd863b5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:807][855]LogOutputDevice: Error: [Callstack] 0x00007ffd863aaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ffdd59719a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ffdd59567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ffdd5974391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ffdd594ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ffe17831cec USER32.dll!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ffe17830f46 USER32.dll!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ffdd5975849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ff61cdc7332 UnrealEditor.exe!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ff61cde287d UnrealEditor.exe!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ff61cde296a UnrealEditor.exe!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ff61cde5680 UnrealEditor.exe!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ff61cdf71b4 UnrealEditor.exe!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ff61cdfa516 UnrealEditor.exe!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ffe186755a0 KERNEL32.DLL!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: [Callstack] 0x00007ffe1954485b ntdll.dll!UnknownFunction []
[2023.02.02-19.50.02:808][855]LogOutputDevice: Error: 
[2023.02.02-19.50.02:810][855]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.02-19.50.04:295][855]LogStats:                    SendNewReport -  1.484 s
[2023.02.02-19.50.04:295][855]LogStats:             FDebug::EnsureFailed -  1.622 s
[2023.02.02-19.50.07:433][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.02-19.50.07:450][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/House_Auto1
[2023.02.02-19.50.07:451][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House_Auto1840F1DAB4703A4EE7522E7ACE640DDC4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Maps/House_Auto1.umap'
[2023.02.02-19.50.07:455][ 51]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/House' took 0.031
[2023.02.02-19.50.07:455][ 51]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.031
[2023.02.02-19.50.07:456][ 51]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Mirrors/PostProcessVolume1_Blueprint] ([2] browsable assets)...
[2023.02.02-19.50.07:456][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mirrors/PostProcessVolume1_Blueprint]
[2023.02.02-19.50.07:458][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mirrors/PostProcessVolume1_Blueprint_Auto1
[2023.02.02-19.50.07:458][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/PostProcessVolume1_Blueprint_AutAF05D5474A9BFBE308C5819364563F75.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Mirrors/PostProcessVolume1_Blueprint_Auto1.uasset'
[2023.02.02-19.50.07:460][ 51]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Mirrors/SelectMirror/M_SelectedActor] ([1] browsable assets)...
[2023.02.02-19.50.07:460][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mirrors/SelectMirror/M_SelectedActor]
[2023.02.02-19.50.07:462][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mirrors/SelectMirror/M_SelectedActor_Auto1
[2023.02.02-19.50.07:462][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/M_SelectedActor_Auto1067F6F9A40E1B8CC68E2D58B1F60FD8E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Mirrors/SelectMirror/M_SelectedActor_Auto1.uasset'
[2023.02.02-19.50.07:463][ 51]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Mirrors/SelectMirror/ParentSelectableActor] ([2] browsable assets)...
[2023.02.02-19.50.07:463][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mirrors/SelectMirror/ParentSelectableActor]
[2023.02.02-19.50.07:466][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mirrors/SelectMirror/ParentSelectableActor_Auto1
[2023.02.02-19.50.07:466][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/ParentSelectableActor_Auto1D2F3EE654BD3DF42999CCD8C9659E56C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Mirrors/SelectMirror/ParentSelectableActor_Auto1.uasset'
[2023.02.02-19.50.07:468][ 51]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Mirrors/SelectMirror/PickMirrorFirstPerson] ([2] browsable assets)...
[2023.02.02-19.50.07:471][ 51]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Mirrors/SelectMirror/PickMirrorFirstPerson.PickMirrorFirstPerson]
[2023.02.02-19.50.07:471][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mirrors/SelectMirror/PickMirrorFirstPerson]
[2023.02.02-19.50.07:474][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mirrors/SelectMirror/PickMirrorFirstPerson_Auto1
[2023.02.02-19.50.07:474][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/PickMirrorFirstPerson_Auto179E8A4634EA659B247D8DEA9B2F39019.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Mirrors/SelectMirror/PickMirrorFirstPerson_Auto1.uasset'
[2023.02.02-19.50.07:475][ 51]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Mirrors/M_mirror] ([1] browsable assets)...
[2023.02.02-19.50.07:475][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mirrors/M_mirror]
[2023.02.02-19.50.07:476][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mirrors/M_mirror_Auto1
[2023.02.02-19.50.07:476][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/M_mirror_Auto1BF1495864A51A2ECFC9BFCB52EB00922.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Mirrors/M_mirror_Auto1.uasset'
[2023.02.02-19.50.07:478][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Explosion02] ([1] browsable assets)...
[2023.02.02-19.50.07:480][ 51]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02]
[2023.02.02-19.50.07:480][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Explosion02]
[2023.02.02-19.50.07:483][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Explosion02_Auto1
[2023.02.02-19.50.07:483][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Explosion02_Auto13EA7365944339FF3F395D1B1D046955C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/StarterContent/Audio/Explosion02_Auto1.uasset'
[2023.02.02-19.50.07:483][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Starter_Birds01] ([1] browsable assets)...
