Log file open, 02/05/23 04:38:11
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD10E00][000006724BCD5000 52] Android_Preview_OpenGL, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD12400][000006724BCD7800 52] Android_Preview_Vulkan, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD12800][000006724BCDA000 52] Android_Low, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD12A00][000006724BCDC800 52] Android_Mid, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD12E00][000006724BCC2800 52] Android_High, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD10A00][000006724BCE0000 52] Android_Default, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD10800][000006724BCE5000 52] Android_Adreno4xx, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD13000][000006724BCE7800 52] Android_Adreno5xx_Low, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD11C00][000006724BCEA000 52] Android_Adreno5xx, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD13400][000006724BCEC800 52] Android_Adreno6xx, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD13800][000006724BCD2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD13A00][000006724BCF0000 52] Android_Adreno7xx, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD13E00][000006724BCF5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD11600][000006724BCF7800 52] Android_Mali_T6xx, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD11000][000006724BCFA000 52] Android_Mali_T7xx, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD14000][000006724BCFC800 52] Android_Mali_T8xx, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD12C00][000006724BCE2800 52] Android_Mali_G71, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD14400][000006724BD20000 52] Android_Mali_G72, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD14800][000006724BD25000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD14A00][000006724BD27800 52] Android_Mali_G76, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD14E00][000006724BD2A000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD12600][000006724BD2C800 52] Android_Mali_G77, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD12200][000006724BCF2800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD15000][000006724BD30000 52] Android_Mali_G78, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD13C00][000006724BD35000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD15400][000006724BD37800 52] Android_Mali_G710, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD15800][000006724BD3A000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD15A00][000006724BD3C800 52] Android_Xclipse_920, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD15E00][000006724BD22800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD13600][000006724BD40000 52] Android_Vulkan_SM5, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD13200][000006724BD45000 52] Android_PowerVR_G6xxx, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD16000][000006724BD47800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD14C00][000006724BD4A000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD16800][000006724BD4C800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD16A00][000006724BD32800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD15200][000006724BD50000 52] Android_TegraK1, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD15600][000006724BD55000 52] Android_Unknown_Vulkan, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD17000][000006724BD57800 52] Oculus_Quest, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD10400][000006724BD5A000 52] Oculus_Quest2, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: 	[000006724BD17400][000006724BD5C800 52] HoloLens, 
[2023.02.05-07.38.16:081][  0]LogDeviceProfileManager: Active device profile: [000006724B6E7A00][0000067239580000 52] WindowsEditor
[2023.02.05-07.38.16:081][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-07.38.16:081][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-07.38.16:086][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-07.38.16:086][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-07.38.16:091][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-07.38.16:093][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-07.38.16:093][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-07.38.16:093][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-07.38.16:093][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-07.38.16:093][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-07.38.16:098][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO'
[2023.02.05-07.38.16:098][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO" -nocompile -nocompileuat ]
[2023.02.05-07.38.16:336][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
