Log file open, 02/06/23 04:42:06
[2023.02.06-09.36.59:285][658]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-09.36.59:285][658]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-09.36.59:285][658]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-09.36.59:285][658]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-09.36.59:287][658]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-09.36.59:307][658]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-09.36.59:307][658]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-09.36.59:307][658]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-09.36.59:307][658]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-09.36.59:307][658]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.06-09.36.59:307][658]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.06-09.36.59:309][658]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.06-09.36.59:309][658]LogInit: FAudioDevice initialized.
[2023.02.06-09.36.59:309][658]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.06-09.36.59:309][658]LogAudio: Display: Audio Device (ID: 21) registered with world 'SandBox'.
[2023.02.06-09.36.59:312][658]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-09.36.59:314][658]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-06.36.59
[2023.02.06-09.36.59:315][658]LogWorld: Bringing up level for play took: 0.003155
[2023.02.06-09.36.59:317][658]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.06-09.36.59:320][658]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-09.36.59:320][658]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-09.36.59:320][658]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-09.36.59:320][658]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-09.36.59:320][658]PIE: Server logged in
[2023.02.06-09.36.59:321][658]PIE: Play in editor total start time 0.11 seconds.
[2023.02.06-09.36.59:411][658]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-09.37.00:505][754]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-09.37.00:505][754]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.37.00:505][754]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-09.37.00:505][754]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-09.37.01:864][869]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.37.01:864][869]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-09.37.01:864][869]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.06-09.37.03:355][987]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-09.37.04:822][ 92]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.08:478][359]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.12:312][639]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.16:137][922]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.21:447][314]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.26:515][685]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.29:274][887]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.31:367][ 40]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.35:278][327]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.40:141][682]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.44:834][ 26]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.48:945][325]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.52:741][601]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.37.56:638][887]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.38.01:297][229]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.38.05:818][557]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.38.10:325][888]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.38.14:245][178]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.38.18:878][518]LogBlueprintUserMessages: [I_Portal_C_6] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.39.44:202][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.39.44:202][983]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-09.39.44:202][983]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.39.44:203][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.39.44:212][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-09.39.44:218][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.39.44:282][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.39.44:282][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.06-09.39.44:284][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.06-09.39.44:292][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.06-09.39.44:341][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.39.44:379][984]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.06-09.39.44:381][984]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-09.39.44:384][984]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-09.39.44:386][984]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-09.39.44:387][984]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-09.39.44:668][994]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-09.39.46:680][ 91]LogSlate: Took 0.000314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-09.40.47:311][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-09.40.47:377][266]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-09.40.47:378][266]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortal29D9E161461AED326057EEAB9D6E68AE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-09.40.47:388][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 6.71 sec)
[2023.02.06-09.40.47:397][266]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-09.40.47:397][266]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-09.40.50:719][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.06-09.40.51:634][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-09.40.51:656][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-09.40.51:656][511]PIE: New page: PIE session: SandBox (Feb 6, 2023, 3:40:51 AM)
[2023.02.06-09.40.51:657][511]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-09.40.51:660][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003273s)
[2023.02.06-09.40.51:660][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003304s)
[2023.02.06-09.40.51:660][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.40.51:661][511]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-09.40.51:661][511]LogPlayLevel: PIE: World Init took: (0.000936s)
[2023.02.06-09.40.51:725][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.06-09.40.51:727][511]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.06-09.40.51:727][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-09.40.51:727][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-09.40.51:727][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-09.40.51:727][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-09.40.51:727][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-09.40.51:727][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-09.40.51:727][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-09.40.51:727][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-09.40.51:728][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-09.40.51:728][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-09.40.51:728][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-09.40.51:730][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-09.40.51:757][511]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-09.40.51:757][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-09.40.51:757][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-09.40.51:757][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-09.40.51:758][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.06-09.40.51:758][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.06-09.40.51:759][511]LogInit: FAudioDevice initialized.
[2023.02.06-09.40.51:759][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.06-09.40.51:759][511]LogAudio: Display: Audio Device (ID: 22) registered with world 'SandBox'.
[2023.02.06-09.40.51:759][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.06-09.40.51:762][511]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-09.40.51:765][511]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-06.40.51
[2023.02.06-09.40.51:765][511]LogWorld: Bringing up level for play took: 0.003290
[2023.02.06-09.40.51:767][511]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.06-09.40.51:771][511]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-09.40.51:771][511]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-09.40.51:771][511]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-09.40.51:771][511]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-09.40.51:771][511]PIE: Server logged in
[2023.02.06-09.40.51:772][511]PIE: Play in editor total start time 0.118 seconds.
[2023.02.06-09.40.55:214][801]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-09.40.57:920][979]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-09.40.57:920][979]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.40.57:920][979]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-09.40.57:920][979]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-09.40.59:294][ 80]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.40.59:294][ 80]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-09.40.59:295][ 80]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.06-09.41.02:104][284]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.06:412][590]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.10:379][878]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.15:246][227]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.19:129][508]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.22:907][781]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.26:767][ 62]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.32:769][495]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.36:538][768]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.40:469][ 53]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.43:381][264]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.46:622][498]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.51:073][820]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.41.56:271][191]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.42.00:421][492]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.42.39:550][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.42.39:550][404]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-09.42.39:551][404]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.42.39:552][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.42.39:562][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-09.42.39:570][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.42.39:635][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.42.39:635][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.06-09.42.39:636][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.06-09.42.39:643][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.06-09.42.39:695][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.42.39:733][405]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.06-09.42.39:734][405]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-09.42.39:737][405]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-09.42.39:739][405]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-09.42.39:741][405]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-09.44.01:268][751]LogSlate: Took 0.000386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-09.44.01:287][752]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-09.44.39:300][810]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.204 and deleted 0 files with total size 0 MiB. Scanned 16071 files in 15660 folders with total size 2706 MiB.
[2023.02.06-09.45.27:934][629]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.06-09.45.27:936][629]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/SandBox' took 0.081
[2023.02.06-09.45.27:937][629]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/AI/AI_Controller] ([2] browsable assets)...
[2023.02.06-09.45.27:937][629]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/AI/AI_Controller]
[2023.02.06-09.45.27:948][629]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/AI/AI_Controller_Auto4
[2023.02.06-09.45.27:948][629]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_Controller_Auto459E0811E4A9C8033019438ADBC23B91B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Characters/AI/AI_Controller_Auto4.uasset'
[2023.02.06-09.45.27:950][629]LogFileHelpers: Auto-saving content packages took 0.014
[2023.02.06-09.47.59:000][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-09.47.59:070][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_Controller" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset" SILENT=true
[2023.02.06-09.47.59:079][677]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_Controller
[2023.02.06-09.47.59:090][677]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_Controller092845E945EC57988CD5E7B0CEA22675.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset'
[2023.02.06-09.47.59:101][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 6.81 sec)
[2023.02.06-09.47.59:109][677]AssetCheck: New page: Asset Save: AI_Controller
[2023.02.06-09.47.59:109][677]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_Controller.AI_Controller
[2023.02.06-09.48.01:923][ 10]BlueprintLog: New page: Compile AI_Controller
[2023.02.06-09.48.02:012][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.06-09.48.04:034][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-09.48.04:092][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_Controller" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset" SILENT=true
[2023.02.06-09.48.04:100][241]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_Controller
[2023.02.06-09.48.04:112][241]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_Controller486CAA4649F0325BB13C1393E667C4FE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset'
[2023.02.06-09.48.04:121][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 6.90 sec)
[2023.02.06-09.48.04:127][241]AssetCheck: New page: Asset Save: AI_Controller
[2023.02.06-09.48.04:127][241]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_Controller.AI_Controller
[2023.02.06-09.49.01:592][979]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UBTFunctionLibrary::SetBlackboardValueAsObject' [Elemento não encontrado.]
[2023.02.06-09.49.10:797][ 12]BlueprintLog: New page: Compile BTTask_EnterPortal
[2023.02.06-09.49.10:889][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.06-09.49.10:902][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-09.49.10:979][ 12]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_EnterPortal
[2023.02.06-09.49.10:980][ 12]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_EnterPortal95A74BF54EE465970B4589A86768005E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_EnterPortal.uasset'
[2023.02.06-09.49.10:990][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 6.99 sec)
[2023.02.06-09.49.10:997][ 12]AssetCheck: New page: Asset Save: BTTask_EnterPortal
[2023.02.06-09.49.10:997][ 12]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_EnterPortal.BTTask_EnterPortal
[2023.02.06-09.49.16:209][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.06-09.49.17:012][538]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-09.49.17:035][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-09.49.17:035][538]PIE: New page: PIE session: SandBox (Feb 6, 2023, 3:49:17 AM)
[2023.02.06-09.49.17:035][538]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-09.49.17:038][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003442s)
[2023.02.06-09.49.17:038][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003475s)
[2023.02.06-09.49.17:038][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.49.17:039][538]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-09.49.17:039][538]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.02.06-09.49.17:105][538]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.06-09.49.17:107][538]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.06-09.49.17:107][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-09.49.17:107][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-09.49.17:107][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-09.49.17:107][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-09.49.17:107][538]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-09.49.17:107][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-09.49.17:107][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-09.49.17:107][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-09.49.17:107][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-09.49.17:108][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-09.49.17:108][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-09.49.17:109][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-09.49.17:131][538]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-09.49.17:131][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-09.49.17:131][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-09.49.17:131][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-09.49.17:131][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.06-09.49.17:131][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.06-09.49.17:133][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.06-09.49.17:133][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.06-09.49.17:133][538]LogInit: FAudioDevice initialized.
[2023.02.06-09.49.17:133][538]LogAudio: Display: Audio Device (ID: 23) registered with world 'SandBox'.
[2023.02.06-09.49.17:136][538]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-09.49.17:139][538]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-06.49.17
[2023.02.06-09.49.17:139][538]LogWorld: Bringing up level for play took: 0.003302
[2023.02.06-09.49.17:141][538]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.06-09.49.17:145][538]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-09.49.17:145][538]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
