Log file open, 01/31/23 00:53:14
[2023.01.31-07.58.47:547][536]LogWorld: Bringing up level for play took: 0.001696
[2023.01.31-07.58.47:549][536]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.01.31-07.58.47:550][536]PIE: Server logged in
[2023.01.31-07.58.47:551][536]PIE: Play in editor total start time 0.112 seconds.
[2023.01.31-07.58.58:154][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.58.58:154][699]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.01.31-07.58.58:155][699]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.58.58:155][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.58.58:160][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-07.58.58:167][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.58.58:230][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.58.58:230][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.31-07.58.58:232][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.31-07.58.58:239][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.31-07.58.58:277][700]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.01.31-07.59.02:485][193]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-07.59.02:485][193]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-07.59.02:485][193]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-07.59.23:604][702]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/BTTask_GetRandomLocation.BTTask_GetRandomLocation
[2023.01.31-07.59.23:605][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.59.49:804][787]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.59.49:804][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.59.53:111][177]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.59.53:111][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.59.54:038][278]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/BTTask_GetRandomLocation.BTTask_GetRandomLocation
[2023.01.31-07.59.54:039][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.59.55:179][360]BlueprintLog: New page: Compile BTTask_GetRandomLocation
[2023.01.31-07.59.55:273][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-07.59.56:583][506]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.59.56:583][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.00.48:595][950]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-08.00.48:595][950]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-08.00.48:595][950]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-08.01.01:228][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.01.01:325][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Blueprints/BP_NPC" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset" SILENT=true
[2023.01.31-08.01.01:329][322]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_NPC
[2023.01.31-08.01.01:330][322]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_NPC977CCCD44345E98FDE52429C9E9C84DE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset'
[2023.01.31-08.01.01:337][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 7.87 sec)
[2023.01.31-08.01.01:346][322]AssetCheck: New page: Asset Save: BP_NPC
[2023.01.31-08.01.01:346][322]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.01.31-08.01.02:019][363]BlueprintLog: New page: Compile BP_NPC
[2023.01.31-08.01.02:163][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.31-08.01.06:052][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-08.01.06:057][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.01.06:129][676]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-08.01.06:187][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.31-08.01.06:199][676]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.01.31-08.01.06:200][676]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseCE0D917742529D092CC3D0A76E32F97C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.01.31-08.01.06:302][676]LogFileHelpers: Saving map 'House' took 0.174
[2023.01.31-08.01.06:304][676]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BehaviorTree
[2023.01.31-08.01.06:304][676]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BehaviorTree41F2810747FC81F3776763B25FE02F78.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BehaviorTree.uasset'
[2023.01.31-08.01.06:312][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 8.12 sec)
[2023.01.31-08.01.06:322][676]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-08.01.06:322][676]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BehaviorTree.AI_BehaviorTree
[2023.01.31-08.01.06:322][676]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.01.31-08.01.07:488][754]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.31-08.01.07:497][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.01.07:497][754]PIE: New page: SIE session: House (Jan 31, 2023, 2:01:07 AM)
[2023.01.31-08.01.07:498][754]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.01.31-08.01.07:500][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002857s)
[2023.01.31-08.01.07:500][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002912s)
[2023.01.31-08.01.07:500][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.01.07:500][754]LogAIModule: Creating AISystem for world House
[2023.01.31-08.01.07:501][754]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.01.31-08.01.07:559][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-08.01.07:561][754]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.31-08.01.07:561][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.01.07:561][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.01.07:561][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.01.07:561][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.01.07:561][754]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.01.07:561][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.01.07:561][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.01.07:561][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.01.07:562][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.01.07:562][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.01.07:562][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.01.07:564][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.01.07:584][754]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.01.31-08.01.07:584][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.01.07:584][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.01.07:584][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.01.07:585][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.31-08.01.07:585][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.31-08.01.07:587][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.31-08.01.07:587][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.31-08.01.07:587][754]LogInit: FAudioDevice initialized.
[2023.01.31-08.01.07:587][754]LogAudio: Display: Audio Device (ID: 34) registered with world 'House'.
[2023.01.31-08.01.07:589][754]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-08.01.07:590][754]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.01.31-05.01.07
[2023.01.31-08.01.07:591][754]LogWorld: Bringing up level for play took: 0.001707
[2023.01.31-08.01.07:593][754]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.01.31-08.01.07:594][754]PIE: Server logged in
[2023.01.31-08.01.07:594][754]PIE: Play in editor total start time 0.101 seconds.
[2023.01.31-08.01.21:567][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.01.21:567][830]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.01.31-08.01.21:568][830]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.01.21:568][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.01.21:573][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.01.21:580][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.01.21:636][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.01.21:637][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.31-08.01.21:638][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.31-08.01.21:645][830]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.31-08.01.21:684][831]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.31-08.01.29:051][581]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-08.01.29:051][581]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-08.01.29:052][581]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-08.01.35:122][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.01.35:225][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Blueprints/BP_NPC" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset" SILENT=true
[2023.01.31-08.01.35:228][250]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_NPC
[2023.01.31-08.01.35:229][250]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_NPCC782F38A42376812CC8F3A9E2E49195B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset'
[2023.01.31-08.01.35:238][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 8.24 sec)
[2023.01.31-08.01.35:246][250]AssetCheck: New page: Asset Save: BP_NPC
[2023.01.31-08.01.35:246][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.01.31-08.01.35:853][308]BlueprintLog: New page: Compile BP_NPC
[2023.01.31-08.01.35:996][308]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.31-08.01.49:903][911]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_AI_Controller.ALS_AI_Controller
[2023.01.31-08.01.49:903][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.02.50:499][ 74]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_BTTask_SetFocus.ALS_BTTask_SetFocus
[2023.01.31-08.02.50:499][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.02.58:957][ 30]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.02.58:957][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.03.05:559][801]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_BT_AICharacter.ALS_BT_AICharacter
[2023.01.31-08.03.51:385][193]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/AI_Controller.AI_Controller
[2023.01.31-08.03.51:386][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.04.26:730][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.04.26:796][303]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_Controller" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset" SILENT=true
[2023.01.31-08.04.26:799][303]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_Controller
[2023.01.31-08.04.26:800][303]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_Controller4C77EDF246F80D10DDE965AAAA9BA369.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset'
[2023.01.31-08.04.26:807][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 8.32 sec)
[2023.01.31-08.04.26:818][303]AssetCheck: New page: Asset Save: AI_Controller
[2023.01.31-08.04.26:818][303]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_Controller.AI_Controller
[2023.01.31-08.04.27:999][435]BlueprintLog: New page: Compile AI_Controller
[2023.01.31-08.04.28:105][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.31-08.04.29:785][563]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.31-08.04.29:796][563]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.04.29:796][563]PIE: New page: SIE session: House (Jan 31, 2023, 2:04:29 AM)
[2023.01.31-08.04.29:796][563]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.01.31-08.04.29:798][563]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002999s)
[2023.01.31-08.04.29:798][563]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003029s)
[2023.01.31-08.04.29:798][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.04.29:799][563]LogAIModule: Creating AISystem for world House
[2023.01.31-08.04.29:799][563]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.01.31-08.04.29:873][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.31-08.04.29:874][563]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.31-08.04.29:874][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.04.29:874][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.04.29:874][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.04.29:874][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.04.29:874][563]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.04.29:874][563]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.04.29:874][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.04.29:874][563]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.04.29:875][563]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.04.29:875][563]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.04.29:875][563]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.04.29:877][563]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.04.29:904][563]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.01.31-08.04.29:905][563]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.04.29:905][563]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.04.29:905][563]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.04.29:907][563]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.31-08.04.29:907][563]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.31-08.04.29:909][563]LogInit: FAudioDevice initialized.
[2023.01.31-08.04.29:909][563]LogAudio: Display: Audio Device (ID: 35) registered with world 'House'.
[2023.01.31-08.04.29:909][563]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.31-08.04.29:909][563]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.31-08.04.29:911][563]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-08.04.29:913][563]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.01.31-05.04.29
[2023.01.31-08.04.29:913][563]LogWorld: Bringing up level for play took: 0.001726
[2023.01.31-08.04.29:915][563]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.01.31-08.04.29:916][563]PIE: Server logged in
[2023.01.31-08.04.29:917][563]PIE: Play in editor total start time 0.125 seconds.
[2023.01.31-08.04.36:808][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.04.36:808][ 31]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.01.31-08.04.36:820][ 31]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.04.36:820][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.04.36:825][ 31]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.04.36:833][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.04.36:902][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.04.36:902][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.31-08.04.36:903][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.31-08.04.36:910][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.31-08.04.36:949][ 32]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.01.31-08.04.50:030][433]BlueprintLog: New page: Compile ALS_AI_Controller
[2023.01.31-08.04.50:132][433]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.01.31-08.04.50:141][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.04.50:213][433]LogSavePackage: Moving output files for package: /Game/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_AI_Controller
[2023.01.31-08.04.50:214][433]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/ALS_AI_Controller2AC154904479779A6B48199DC78ED055.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_AI_Controller.uasset'
[2023.01.31-08.04.50:312][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 8.49 sec)
[2023.01.31-08.04.50:321][433]AssetCheck: New page: Asset Save: ALS_AI_Controller
[2023.01.31-08.04.50:321][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_AI_Controller.ALS_AI_Controller
[2023.01.31-08.04.56:611][158]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_BT_AICharacter.ALS_BT_AICharacter
[2023.01.31-08.05.18:806][791]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_BTTask_GetRandomLocation.ALS_BTTask_GetRandomLocation
[2023.01.31-08.05.18:806][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.05.48:022][223]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.05.48:022][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.05.54:727][ 19]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.05.54:727][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.05.58:134][420]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.31-08.05.58:134][420]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.05.58:134][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.06.08:843][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.06.08:930][677]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BehaviorTree
[2023.01.31-08.06.08:931][677]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BehaviorTreeBCEE7A0B423647DC24EA9E870191C91D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BehaviorTree.uasset'
[2023.01.31-08.06.08:937][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 8.58 sec)
[2023.01.31-08.06.08:946][677]AssetCheck: New page: Asset Save: AI_BehaviorTree
[2023.01.31-08.06.08:946][677]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BehaviorTree.AI_BehaviorTree
[2023.01.31-08.06.14:775][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.06.14:844][329]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BehaviorTree
[2023.01.31-08.06.14:845][329]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BehaviorTreeA4C8825F459F134C50F2D5A7BCED5C81.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BehaviorTree.uasset'
[2023.01.31-08.06.14:851][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 8.66 sec)
[2023.01.31-08.06.14:859][329]AssetCheck: New page: Asset Save: AI_BehaviorTree
[2023.01.31-08.06.14:859][329]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BehaviorTree.AI_BehaviorTree
[2023.01.31-08.06.17:529][583]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.01.31-08.06.17:533][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.06.17:606][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-08.06.17:666][583]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.01.31-08.06.17:673][583]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.01.31-08.06.17:674][583]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House0AE0CC0C4FDF9EA7A12B36A9F7C84991.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
