Log file open, 02/07/23 06:02:20
[2023.02.07-09.12.55:123][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Tire_Auto1
[2023.02.07-09.12.55:123][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tire_Auto1611734334C45DEE1FBA2899EEFAD0DF7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Tire_Auto1.uasset'
[2023.02.07-09.12.55:124][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Tree_02] ([1] browsable assets)...
[2023.02.07-09.12.55:134][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Tree_02.Props_Tree_02]
[2023.02.07-09.12.55:134][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Tree_02]
[2023.02.07-09.12.55:137][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Tree_02_Auto1
[2023.02.07-09.12.55:137][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tree_02_Auto1BDFB5D054FF159E87C748C8675BCB6BF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Tree_02_Auto1.uasset'
[2023.02.07-09.12.55:137][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Tire_01] ([1] browsable assets)...
[2023.02.07-09.12.55:147][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Tire_01.Props_Tire_01]
[2023.02.07-09.12.55:147][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Tire_01]
[2023.02.07-09.12.55:149][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Tire_01_Auto1
[2023.02.07-09.12.55:150][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tire_01_Auto1E094C1014F63978F5AE0F7B0B58D8D88.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Tire_01_Auto1.uasset'
[2023.02.07-09.12.55:150][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Tire_03] ([1] browsable assets)...
[2023.02.07-09.12.55:160][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Tire_03.Props_Tire_03]
[2023.02.07-09.12.55:160][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Tire_03]
[2023.02.07-09.12.55:162][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Tire_03_Auto1
[2023.02.07-09.12.55:162][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tire_03_Auto139E9DF9243E34C5F8289AAB23EA74108.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Tire_03_Auto1.uasset'
[2023.02.07-09.12.55:163][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Bus_stop_sign_01] ([1] browsable assets)...
[2023.02.07-09.12.55:173][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop_sign_01.Props_Bus_stop_sign_01]
[2023.02.07-09.12.55:173][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Bus_stop_sign_01]
[2023.02.07-09.12.55:175][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_sign_01_Auto1
[2023.02.07-09.12.55:175][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Bus_stop_sign_01_Auto1E2E061D343543599BD2969BDB1BA562D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_sign_01_Auto1.uasset'
[2023.02.07-09.12.55:176][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_House] ([1] browsable assets)...
[2023.02.07-09.12.55:186][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_House.Props_House]
[2023.02.07-09.12.55:186][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_House]
[2023.02.07-09.12.55:189][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_House_Auto1
[2023.02.07-09.12.55:189][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_House_Auto1A1DA55124744B02FF7C451921337533E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_House_Auto1.uasset'
[2023.02.07-09.12.55:190][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Lamppost] ([1] browsable assets)...
[2023.02.07-09.12.55:200][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Lamppost.Props_Lamppost]
[2023.02.07-09.12.55:200][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Lamppost]
[2023.02.07-09.12.55:202][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Lamppost_Auto1
[2023.02.07-09.12.55:203][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Lamppost_Auto1499AFCF74158616E11623E9B686E2E21.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Lamppost_Auto1.uasset'
[2023.02.07-09.12.55:203][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Bus_stop_sign_02] ([1] browsable assets)...
[2023.02.07-09.12.55:214][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop_sign_02.Props_Bus_stop_sign_02]
[2023.02.07-09.12.55:214][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Bus_stop_sign_02]
[2023.02.07-09.12.55:217][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_sign_02_Auto1
[2023.02.07-09.12.55:217][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Bus_stop_sign_02_Auto1C571E6AD402B562844954EB64CB851F8.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_sign_02_Auto1.uasset'
[2023.02.07-09.12.55:218][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Lamppost_01] ([1] browsable assets)...
[2023.02.07-09.12.55:228][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Lamppost_01.Props_Lamppost_01]
[2023.02.07-09.12.55:228][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Lamppost_01]
[2023.02.07-09.12.55:230][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Lamppost_01_Auto1
[2023.02.07-09.12.55:230][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Lamppost_01_Auto1040EA4634D3C8603EDB3A19AD3A354CF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Lamppost_01_Auto1.uasset'
[2023.02.07-09.12.55:231][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Bus] ([1] browsable assets)...
[2023.02.07-09.12.55:242][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Bus.Props_Bus]
[2023.02.07-09.12.55:242][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Bus]
[2023.02.07-09.12.55:249][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Bus_Auto1
[2023.02.07-09.12.55:249][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Bus_Auto1EE103E9F47C5FD200F3653A64228665F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Bus_Auto1.uasset'
[2023.02.07-09.12.55:250][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/planehelice] ([1] browsable assets)...
[2023.02.07-09.12.55:260][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/planehelice.planehelice]
[2023.02.07-09.12.55:260][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/planehelice]
[2023.02.07-09.12.55:273][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/planehelice_Auto1
[2023.02.07-09.12.55:273][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/planehelice_Auto154CF0B07443F04DA52F9EAA1B31DF043.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/planehelice_Auto1.uasset'
[2023.02.07-09.12.55:274][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/planeazer_Cube_020] ([1] browsable assets)...
[2023.02.07-09.12.55:285][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/planeazer_Cube_020.planeazer_Cube_020]
[2023.02.07-09.12.55:285][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/planeazer_Cube_020]
[2023.02.07-09.12.55:296][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/planeazer_Cube_020_Auto1
[2023.02.07-09.12.55:296][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/planeazer_Cube_020_Auto17A9576F94E909BFE82C0F6842B47B9AA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/planeazer_Cube_020_Auto1.uasset'
[2023.02.07-09.12.55:297][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/planeazer_Cube_022] ([1] browsable assets)...
[2023.02.07-09.12.55:307][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/planeazer_Cube_022.planeazer_Cube_022]
[2023.02.07-09.12.55:307][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/planeazer_Cube_022]
[2023.02.07-09.12.55:311][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/planeazer_Cube_022_Auto1
[2023.02.07-09.12.55:311][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/planeazer_Cube_022_Auto121BD20D34B1893914CE30A9509AADE2D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/planeazer_Cube_022_Auto1.uasset'
[2023.02.07-09.12.55:313][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/planehuge] ([1] browsable assets)...
[2023.02.07-09.12.55:323][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/planehuge.planehuge]
[2023.02.07-09.12.55:323][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/planehuge]
[2023.02.07-09.12.55:336][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/planehuge_Auto1
[2023.02.07-09.12.55:336][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/planehuge_Auto129B5A609405E7F47CD3F9681E0ABB268.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/planehuge_Auto1.uasset'
[2023.02.07-09.12.55:337][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/planeazer_002_Cube_023] ([1] browsable assets)...
[2023.02.07-09.12.55:347][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/planeazer_002_Cube_023.planeazer_002_Cube_023]
[2023.02.07-09.12.55:347][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/planeazer_002_Cube_023]
[2023.02.07-09.12.55:357][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/planeazer_002_Cube_023_Auto1
[2023.02.07-09.12.55:357][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/planeazer_002_Cube_023_Auto1A55D75D24B5BC2D402F2DB8A5D569926.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/planeazer_002_Cube_023_Auto1.uasset'
[2023.02.07-09.12.55:359][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/planeazer_002_Cube_025] ([1] browsable assets)...
[2023.02.07-09.12.55:369][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/planeazer_002_Cube_025.planeazer_002_Cube_025]
[2023.02.07-09.12.55:369][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/planeazer_002_Cube_025]
[2023.02.07-09.12.55:373][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/planeazer_002_Cube_025_Auto1
[2023.02.07-09.12.55:373][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/planeazer_002_Cube_025_Auto1B5A2B37346C0837858561093DE31C7D2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/planeazer_002_Cube_025_Auto1.uasset'
[2023.02.07-09.12.55:375][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/Car_A] ([1] browsable assets)...
[2023.02.07-09.12.55:385][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/Car_A.Car_A]
[2023.02.07-09.12.55:385][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/Car_A]
[2023.02.07-09.12.55:389][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/Car_A_Auto1
[2023.02.07-09.12.55:389][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_A_Auto19E1763FB4ED292FB5DA9EB9FF370C21D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/Car_A_Auto1.uasset'
[2023.02.07-09.12.55:390][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/Car_B] ([1] browsable assets)...
[2023.02.07-09.12.55:400][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/Car_B.Car_B]
[2023.02.07-09.12.55:400][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/Car_B]
[2023.02.07-09.12.55:405][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/Car_B_Auto1
[2023.02.07-09.12.55:405][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_B_Auto10F1D4671472E805BC1E859A257CC31AC.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/Car_B_Auto1.uasset'
[2023.02.07-09.12.55:406][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/Car_C] ([1] browsable assets)...
[2023.02.07-09.12.55:416][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/Car_C.Car_C]
[2023.02.07-09.12.55:416][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/Car_C]
[2023.02.07-09.12.55:420][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/Car_C_Auto1
[2023.02.07-09.12.55:420][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_C_Auto1F968A81F4F4A6E9B577922A8A12D9953.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/Car_C_Auto1.uasset'
[2023.02.07-09.12.55:422][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/Car_D] ([1] browsable assets)...
[2023.02.07-09.12.55:432][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/Car_D.Car_D]
[2023.02.07-09.12.55:432][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/Car_D]
[2023.02.07-09.12.55:437][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/Car_D_Auto1
[2023.02.07-09.12.55:437][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_D_Auto1160F6EAB432A5868ED5E46ADA2245267.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/Car_D_Auto1.uasset'
[2023.02.07-09.12.55:438][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/Car_E] ([1] browsable assets)...
[2023.02.07-09.12.55:448][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/Car_E.Car_E]
[2023.02.07-09.12.55:448][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/Car_E]
[2023.02.07-09.12.55:453][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/Car_E_Auto1
[2023.02.07-09.12.55:453][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_E_Auto1FB69907442080F1DFDCEC887198E01BC.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/Car_E_Auto1.uasset'
[2023.02.07-09.12.55:454][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/Car_F] ([1] browsable assets)...
[2023.02.07-09.12.55:464][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/Car_F.Car_F]
[2023.02.07-09.12.55:464][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/Car_F]
[2023.02.07-09.12.55:469][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/Car_F_Auto1
[2023.02.07-09.12.55:469][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_F_Auto18BD782314E93A90AB091F9AD29155052.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/Car_F_Auto1.uasset'
[2023.02.07-09.12.55:470][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/Car_G] ([1] browsable assets)...
[2023.02.07-09.12.55:480][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/Car_G.Car_G]
[2023.02.07-09.12.55:480][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/Car_G]
[2023.02.07-09.12.55:485][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/Car_G_Auto1
[2023.02.07-09.12.55:485][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_G_Auto1B3B34AB4484CD9264DA1F4A26BECE411.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/Car_G_Auto1.uasset'
[2023.02.07-09.12.55:486][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/Car_H] ([1] browsable assets)...
[2023.02.07-09.12.55:496][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/Car_H.Car_H]
[2023.02.07-09.12.55:496][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/Car_H]
[2023.02.07-09.12.55:501][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/Car_H_Auto1
[2023.02.07-09.12.55:501][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_H_Auto1E260C188415E13777DE78A9374E2FCF2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/Car_H_Auto1.uasset'
[2023.02.07-09.12.55:502][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/Car_I] ([1] browsable assets)...
[2023.02.07-09.12.55:512][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/Car_I.Car_I]
[2023.02.07-09.12.55:512][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/Car_I]
[2023.02.07-09.12.55:517][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/Car_I_Auto1
[2023.02.07-09.12.55:517][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_I_Auto1F122B1094CBB0A2315716D923CF1A7DE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/Car_I_Auto1.uasset'
[2023.02.07-09.12.55:518][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/Car_J] ([1] browsable assets)...
[2023.02.07-09.12.55:528][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/Car_J.Car_J]
[2023.02.07-09.12.55:528][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/Car_J]
[2023.02.07-09.12.55:533][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/Car_J_Auto1
[2023.02.07-09.12.55:533][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_J_Auto1859363BC4F67D2F89834F089711DE97A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/Car_J_Auto1.uasset'
[2023.02.07-09.12.55:534][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/Car_K] ([1] browsable assets)...
[2023.02.07-09.12.55:544][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/Car_K.Car_K]
[2023.02.07-09.12.55:544][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/Car_K]
[2023.02.07-09.12.55:550][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/Car_K_Auto1
[2023.02.07-09.12.55:550][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Car_K_Auto12AE09E714108675B1DBD7E9B7CB40025.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/Car_K_Auto1.uasset'
[2023.02.07-09.12.55:551][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/SmallStone__5_] ([1] browsable assets)...
[2023.02.07-09.12.55:561][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/SmallStone__5_.SmallStone__5_]
[2023.02.07-09.12.55:561][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/SmallStone__5_]
[2023.02.07-09.12.55:563][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/SmallStone__5__Auto1
[2023.02.07-09.12.55:563][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SmallStone__5__Auto1CA38251C4F2E11765B44A99A7DF59304.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/SmallStone__5__Auto1.uasset'
[2023.02.07-09.12.55:564][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/LargeStone__1_] ([1] browsable assets)...
[2023.02.07-09.12.55:574][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/LargeStone__1_.LargeStone__1_]
