Log file open, 02/02/23 03:00:18
[2023.02.02-06.04.41:363][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.04.41:420][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.04.41:420][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.02-06.04.41:421][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.02-06.04.41:429][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.02-06.04.41:572][680]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.02-06.04.53:811][508]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-06.04.53:827][508]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-06.05.38:488][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.05.38:548][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.05.38:555][678]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.05.38:556][678]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem191D84654F588CBCDCA5CE9E3F19AD2C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.05.38:563][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.34 sec)
[2023.02.02-06.05.38:570][678]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.05.38:570][678]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.05.39:210][755]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.05.39:317][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.02-06.05.42:366][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.02-06.05.42:370][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.05.42:428][978]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.05.42:488][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.02-06.05.42:495][978]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.05.42:495][978]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseCE8A701A49F2670D103AF99CF5D161B4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.05.42:507][978]LogFileHelpers: Saving map 'House' took 0.080
[2023.02.02-06.05.42:513][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 1.49 sec)
[2023.02.02-06.05.42:521][978]AssetCheck: New page: Asset Save: House
[2023.02.02-06.05.42:521][978]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.05.42:925][ 10]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.05.42:935][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.05.42:935][ 10]PIE: New page: PIE session: House (Feb 2, 2023, 12:05:42 AM)
[2023.02.02-06.05.42:935][ 10]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.05.42:938][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003164s)
[2023.02.02-06.05.42:938][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003198s)
[2023.02.02-06.05.42:938][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.05.42:939][ 10]LogAIModule: Creating AISystem for world House
[2023.02.02-06.05.42:939][ 10]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.02.02-06.05.43:000][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.02-06.05.43:001][ 10]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.02-06.05.43:001][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.05.43:001][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.05.43:001][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.05.43:001][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.05.43:001][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.05.43:001][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.05.43:001][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.05.43:001][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.05.43:002][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.05.43:002][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.05.43:002][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.05.43:004][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.05.43:023][ 10]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.05.43:024][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.05.43:024][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.05.43:024][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.05.43:025][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.02-06.05.43:025][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.02-06.05.43:027][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.02-06.05.43:027][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.02-06.05.43:027][ 10]LogInit: FAudioDevice initialized.
[2023.02.02-06.05.43:027][ 10]LogAudio: Display: Audio Device (ID: 10) registered with world 'House'.
[2023.02.02-06.05.43:029][ 10]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.05.43:032][ 10]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.05.43
[2023.02.02-06.05.43:032][ 10]LogWorld: Bringing up level for play took: 0.003337
[2023.02.02-06.05.43:034][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.02-06.05.43:037][ 10]LogBlueprintUserMessages: [BP_TagSystem_C_1] Cast failllllll
[2023.02.02-06.05.43:038][ 10]LogScript: Warning: Accessed None trying to read property TagScoreWidget
	BP_Player_C /Game/Maps/UEDPIE_0_House.House:PersistentLevel.BP_Player_C_0
	Function /Game/Characters/Blueprints/BP_Player.BP_Player_C:SetTagBorderColor:0041
[2023.02.02-06.05.43:038][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TagScoreWidget". Node:  Set Tag Color Graph:  SetTagBorderColor Function:  Set Tag Border Color Blueprint:  BP_Player
[2023.02.02-06.05.43:038][ 10]PIE: Server logged in
[2023.02.02-06.05.43:039][ 10]PIE: Play in editor total start time 0.105 seconds.
[2023.02.02-06.05.44:359][121]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-06.05.46:053][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.05.46:053][272]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.05.46:053][272]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.05.46:054][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.05.46:057][272]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.05.46:062][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.05.46:124][272]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-06.05.46:124][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-06.05.46:126][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-06.05.46:130][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.05.46:133][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.02-06.05.46:282][273]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.02-06.05.47:978][381]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-06.05.47:997][381]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-06.06.07:137][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.06.07:202][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.06.07:208][612]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.06.07:209][612]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem2FFE344840E0BABB65387BBB17FB7E4A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.06.07:216][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.57 sec)
[2023.02.02-06.06.07:224][612]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.06.07:224][612]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.06.07:980][703]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.06.08:072][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.02-06.06.10:996][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.02-06.06.11:000][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.06.11:070][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.06.11:131][908]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.02-06.06.11:138][908]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.06.11:138][908]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House37F4722B4869D68D48A97FB22EE769DE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.06.11:149][908]LogFileHelpers: Saving map 'House' took 0.078
[2023.02.02-06.06.11:156][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 1.72 sec)
[2023.02.02-06.06.11:163][908]AssetCheck: New page: Asset Save: House
[2023.02.02-06.06.11:163][908]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.06.11:577][939]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.06.11:586][939]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.06.11:586][939]PIE: New page: PIE session: House (Feb 2, 2023, 12:06:11 AM)
[2023.02.02-06.06.11:586][939]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.06.11:589][939]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003153s)
[2023.02.02-06.06.11:589][939]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003190s)
[2023.02.02-06.06.11:589][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.06.11:590][939]LogAIModule: Creating AISystem for world House
[2023.02.02-06.06.11:590][939]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.02.02-06.06.11:652][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.02-06.06.11:653][939]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.02-06.06.11:653][939]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.06.11:653][939]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.06.11:653][939]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.06.11:653][939]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.06.11:653][939]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.06.11:653][939]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.06.11:653][939]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.06.11:653][939]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.06.11:653][939]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.06.11:653][939]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.06.11:653][939]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.06.11:655][939]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.06.11:674][939]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.06.11:674][939]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.06.11:674][939]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.06.11:674][939]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.06.11:675][939]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.02-06.06.11:675][939]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.02-06.06.11:677][939]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.02-06.06.11:677][939]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.02-06.06.11:677][939]LogInit: FAudioDevice initialized.
[2023.02.02-06.06.11:677][939]LogAudio: Display: Audio Device (ID: 11) registered with world 'House'.
[2023.02.02-06.06.11:679][939]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.06.11:682][939]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.06.11
[2023.02.02-06.06.11:682][939]LogWorld: Bringing up level for play took: 0.003280
[2023.02.02-06.06.11:684][939]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.02-06.06.11:687][939]LogBlueprintUserMessages: [BP_TagSystem_C_1] Cast failllllll
[2023.02.02-06.06.11:688][939]PIE: Server logged in
[2023.02.02-06.06.11:688][939]PIE: Play in editor total start time 0.103 seconds.
[2023.02.02-06.06.13:064][ 54]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-06.06.13:064][ 54]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-06.06.14:363][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.06.14:363][169]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.06.14:364][169]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.06.14:364][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.06.14:367][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.06.14:373][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.06.14:430][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.06.14:430][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-06.06.14:431][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-06.06.14:438][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.02-06.06.14:462][170]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.02-06.07.43:315][535]LogSlate: Took 0.011415 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.02-06.07.54:243][759]BlueprintLog: New page: Compile BP_Player
[2023.02.02-06.07.54:360][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.02-06.07.54:395][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.07.54:602][759]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-06.07.54:603][759]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player7A0823B049B582D7F682EBB467F6187D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-06.07.54:611][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 1.94 sec)
[2023.02.02-06.07.54:618][759]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-06.07.54:618][759]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-06.08.38:104][924]BlueprintLog: New page: Compile BP_NPC
[2023.02.02-06.08.38:212][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.02-06.08.38:249][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.08.38:419][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Blueprints/BP_NPC" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset" SILENT=true
[2023.02.02-06.08.38:426][924]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_NPC
[2023.02.02-06.08.38:427][924]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_NPCBA4B31DC46C4E42E5C1CAA83EC0833BB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset'
[2023.02.02-06.08.38:436][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 2.12 sec)
[2023.02.02-06.08.38:442][924]AssetCheck: New page: Asset Save: BP_NPC
[2023.02.02-06.08.38:443][924]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.02.02-06.08.39:128][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.08.39:191][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Blueprints/BP_NPC" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset" SILENT=true
[2023.02.02-06.08.39:198][  3]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_NPC
[2023.02.02-06.08.39:199][  3]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_NPCED3CB8294B82C8D951F55AA83FE63AAC.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset'
[2023.02.02-06.08.39:206][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.20 sec)
[2023.02.02-06.08.39:213][  3]AssetCheck: New page: Asset Save: BP_NPC
[2023.02.02-06.08.39:213][  3]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.02.02-06.08.52:521][493]BlueprintLog: New page: Compile BP_Player
[2023.02.02-06.08.52:648][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.02-06.08.52:713][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.08.52:837][493]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-06.08.52:838][493]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player43A582444F60CEDB97E37B85A779C627.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-06.08.52:845][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 2.33 sec)
[2023.02.02-06.08.52:852][493]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-06.08.52:852][493]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-06.11.46:792][552]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.11.46:901][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.02-06.11.47:071][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.11.47:127][552]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.11.47:134][552]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.11.47:134][552]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem36F2DC65465D6D69AD86CBADA8052E11.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.11.47:141][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.40 sec)
[2023.02.02-06.11.47:149][552]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.11.47:149][552]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.11.48:766][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.02-06.11.48:771][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.11.48:842][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.11.48:903][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.02-06.11.48:909][662]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.11.48:910][662]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House6258A3824E4E1556FEDBDD8E10164853.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.11.48:923][662]LogFileHelpers: Saving map 'House' took 0.081
[2023.02.02-06.11.48:929][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.56 sec)
[2023.02.02-06.11.48:936][662]AssetCheck: New page: Asset Save: House
[2023.02.02-06.11.48:936][662]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.11.49:357][694]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.11.49:368][694]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.11.49:369][694]PIE: New page: PIE session: House (Feb 2, 2023, 12:11:49 AM)
[2023.02.02-06.11.49:369][694]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.11.49:372][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003038s)
[2023.02.02-06.11.49:372][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003106s)
[2023.02.02-06.11.49:372][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.11.49:372][694]LogAIModule: Creating AISystem for world House
[2023.02.02-06.11.49:373][694]LogPlayLevel: PIE: World Init took: (0.000942s)
[2023.02.02-06.11.49:433][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.02-06.11.49:434][694]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.02-06.11.49:434][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.11.49:434][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.11.49:434][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.11.49:434][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.11.49:434][694]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.11.49:434][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.11.49:434][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.11.49:434][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.11.49:435][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.11.49:435][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.11.49:435][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.11.49:437][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.11.49:458][694]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.11.49:459][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.11.49:459][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
