Log file open, 02/01/23 21:02:48
[2023.02.02-01.53.51:480][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.02.02-01.53.51:480][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.02.02-01.53.51:481][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.02.02-01.53.51:481][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.02.02-01.53.51:481][423]LogInit: FAudioDevice initialized.
[2023.02.02-01.53.51:481][423]LogAudio: Display: Audio Device (ID: 67) registered with world 'House'.
[2023.02.02-01.53.51:485][423]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-01.53.51:488][423]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-22.53.51
[2023.02.02-01.53.51:489][423]LogWorld: Bringing up level for play took: 0.003936
[2023.02.02-01.53.51:492][423]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.02.02-01.53.51:495][423]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-01.53.51:496][423]PIE: Server logged in
[2023.02.02-01.53.51:496][423]PIE: Play in editor total start time 0.172 seconds.
[2023.02.02-01.53.52:806][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.53.52:806][526]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-01.53.52:806][526]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.53.52:806][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.53.52:810][526]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.53.52:816][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.53.52:893][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.53.52:893][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.02-01.53.52:895][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.02-01.53.52:902][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.02-01.53.52:932][527]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.02.02-01.53.53:860][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-01.53.53:869][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.53.53:869][601]PIE: New page: PIE session: House (Feb 1, 2023, 7:53:53 PM)
[2023.02.02-01.53.53:869][601]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-01.53.53:871][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002923s)
[2023.02.02-01.53.53:871][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002959s)
[2023.02.02-01.53.53:872][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.53.53:872][601]LogAIModule: Creating AISystem for world House
[2023.02.02-01.53.53:872][601]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.02.02-01.53.53:949][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.02-01.53.53:951][601]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.02.02-01.53.53:951][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.53.53:951][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.53.53:951][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.53.53:951][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.53.53:951][601]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.53.53:951][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.53.53:951][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.53.53:951][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.53.53:951][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.53.53:951][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.53.53:951][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.53.53:953][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.53.53:970][601]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-01.53.53:970][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.53.53:970][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.53.53:970][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.53.53:970][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.02.02-01.53.53:970][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.02.02-01.53.53:972][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.02.02-01.53.53:972][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.02.02-01.53.53:972][601]LogInit: FAudioDevice initialized.
[2023.02.02-01.53.53:972][601]LogAudio: Display: Audio Device (ID: 68) registered with world 'House'.
[2023.02.02-01.53.53:975][601]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-01.53.53:978][601]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-22.53.53
[2023.02.02-01.53.53:978][601]LogWorld: Bringing up level for play took: 0.003120
[2023.02.02-01.53.53:980][601]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.02.02-01.53.53:983][601]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-01.53.53:984][601]PIE: Server logged in
[2023.02.02-01.53.53:984][601]PIE: Play in editor total start time 0.116 seconds.
[2023.02.02-01.53.54:926][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.53.54:926][673]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-01.53.54:926][673]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.53.54:926][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.53.54:930][673]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.53.54:936][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.53.55:009][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.53.55:010][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.02-01.53.55:011][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.02-01.53.55:019][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.02-01.53.55:058][674]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.02.02-01.53.55:687][725]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-01.53.55:697][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.53.55:697][725]PIE: New page: PIE session: House (Feb 1, 2023, 7:53:55 PM)
[2023.02.02-01.53.55:745][725]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-01.53.55:748][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002765s)
[2023.02.02-01.53.55:748][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002801s)
[2023.02.02-01.53.55:748][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.53.55:748][725]LogAIModule: Creating AISystem for world House
[2023.02.02-01.53.55:748][725]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.02.02-01.53.55:821][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.02-01.53.55:823][725]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.02.02-01.53.55:823][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.53.55:823][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.53.55:823][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.53.55:823][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.53.55:823][725]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.53.55:823][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.53.55:823][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.53.55:823][725]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.53.55:823][725]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.53.55:823][725]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.53.55:823][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.53.55:825][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.53.55:842][725]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-01.53.55:842][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.53.55:842][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.53.55:842][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.53.55:842][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.02.02-01.53.55:842][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.02.02-01.53.55:844][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.02.02-01.53.55:844][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.02.02-01.53.55:844][725]LogInit: FAudioDevice initialized.
[2023.02.02-01.53.55:844][725]LogAudio: Display: Audio Device (ID: 69) registered with world 'House'.
[2023.02.02-01.53.55:847][725]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-01.53.55:850][725]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-22.53.55
[2023.02.02-01.53.55:850][725]LogWorld: Bringing up level for play took: 0.003136
[2023.02.02-01.53.55:852][725]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.02.02-01.53.55:856][725]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-01.53.55:856][725]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-01.53.55:856][725]PIE: Server logged in
[2023.02.02-01.53.55:857][725]PIE: Play in editor total start time 0.161 seconds.
[2023.02.02-01.53.57:264][838]LogBlueprintUserMessages: [BP_Player_C_0] Set TAG color!
[2023.02.02-01.53.57:264][838]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-01.54.01:625][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.54.01:625][211]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-01.54.01:625][211]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.54.01:626][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.54.01:629][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.54.01:635][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.54.01:708][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.54.01:709][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.02-01.54.01:710][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.02-01.54.01:716][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.02-01.54.01:755][212]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.02.02-01.56.33:605][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.56.33:718][809]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-01.56.33:719][809]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacterCD8F7C94490BA500A4663480D64F0095.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-01.56.33:727][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 12.7 sec)
[2023.02.02-01.56.33:737][809]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-01.56.33:737][809]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-01.56.35:161][976]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.02.02-01.56.35:360][976]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.02-01.56.40:771][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.02-01.56.40:775][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.56.40:853][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-01.56.40:932][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.02-01.56.40:939][396]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-01.56.40:940][396]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House11C4B5154554D313188EB7846239D38C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-01.56.40:951][396]LogFileHelpers: Saving map 'House' took 0.098
[2023.02.02-01.56.40:959][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 12.9 sec)
[2023.02.02-01.56.40:966][396]AssetCheck: New page: Asset Save: House
[2023.02.02-01.56.40:966][396]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-01.58.58:412][154]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-01.59.57:306][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.59.57:396][ 70]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-01.59.57:412][ 70]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-01.59.57:413][ 70]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget50B33BC0463977D4D70CD5B022EA1A1C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-01.59.57:424][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 13.0 sec)
[2023.02.02-01.59.57:435][ 70]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-01.59.57:435][ 70]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-01.59.57:820][113]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-01.59.57:933][113]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.02-02.00.01:561][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.02-02.00.02:007][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-02.00.02:017][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-02.00.02:018][439]PIE: New page: PIE session: House (Feb 1, 2023, 8:00:02 PM)
[2023.02.02-02.00.02:054][439]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-02.00.02:057][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002879s)
[2023.02.02-02.00.02:057][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002919s)
[2023.02.02-02.00.02:057][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-02.00.02:057][439]LogAIModule: Creating AISystem for world House
[2023.02.02-02.00.02:058][439]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.02.02-02.00.02:135][439]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.02-02.00.02:136][439]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.02.02-02.00.02:136][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-02.00.02:136][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-02.00.02:136][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-02.00.02:136][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-02.00.02:136][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-02.00.02:136][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-02.00.02:136][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-02.00.02:136][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-02.00.02:137][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-02.00.02:137][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-02.00.02:137][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-02.00.02:139][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-02.00.02:162][439]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-02.00.02:163][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-02.00.02:163][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-02.00.02:163][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-02.00.02:164][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.02.02-02.00.02:164][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.02.02-02.00.02:165][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.02.02-02.00.02:165][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.02.02-02.00.02:165][439]LogInit: FAudioDevice initialized.
[2023.02.02-02.00.02:165][439]LogAudio: Display: Audio Device (ID: 70) registered with world 'House'.
[2023.02.02-02.00.02:168][439]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-02.00.02:171][439]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-23.00.02
[2023.02.02-02.00.02:172][439]LogWorld: Bringing up level for play took: 0.003626
[2023.02.02-02.00.02:174][439]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.02.02-02.00.02:177][439]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-02.00.02:178][439]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-02.00.02:178][439]PIE: Server logged in
[2023.02.02-02.00.02:179][439]PIE: Play in editor total start time 0.162 seconds.
[2023.02.02-02.00.04:304][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.00.04:304][607]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-02.00.04:305][607]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-02.00.04:305][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.00.04:308][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-02.00.04:314][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.00.04:387][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.00.04:387][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.02-02.00.04:389][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.02-02.00.04:395][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.02-02.00.04:425][608]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.02.02-02.00.13:930][669]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.02-02.00.13:930][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.01.07:848][ 38]BlueprintLog: New page: Compile BP_NPC
[2023.02.02-02.01.07:980][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.02-02.01.08:117][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.01.08:213][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Blueprints/BP_NPC" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset" SILENT=true
[2023.02.02-02.01.08:219][ 38]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_NPC
[2023.02.02-02.01.08:220][ 38]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_NPCCE2A5AB84497D720E1A27F8E6A174B03.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset'
[2023.02.02-02.01.08:228][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 13.1 sec)
[2023.02.02-02.01.08:236][ 38]AssetCheck: New page: Asset Save: BP_NPC
[2023.02.02-02.01.08:236][ 38]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.02.02-02.01.13:521][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.02-02.01.13:525][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.01.13:613][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-02.01.13:683][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.02-02.01.13:689][653]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-02.01.13:690][653]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House5B3BC20F4907DFF5F36CBEA1B6926D50.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-02.01.13:701][653]LogFileHelpers: Saving map 'House' took 0.089
[2023.02.02-02.01.13:708][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 13.3 sec)
[2023.02.02-02.01.13:717][653]AssetCheck: New page: Asset Save: House
[2023.02.02-02.01.13:717][653]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-02.01.26:023][111]BlueprintLog: New page: Compile BP_Player
[2023.02.02-02.01.26:148][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.02-02.01.26:291][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.01.26:408][111]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-02.01.26:408][111]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player9E39278E479D2ED540E6AFA4A6353108.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-02.01.26:417][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 13.4 sec)
[2023.02.02-02.01.26:426][111]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-02.01.26:426][111]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-02.01.29:223][417]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.02-02.01.29:228][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.01.29:301][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-02.01.29:371][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.02-02.01.29:378][417]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-02.01.29:379][417]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House5AF3345A4AE16A332CBD558A57124E3F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-02.01.29:390][417]LogFileHelpers: Saving map 'House' took 0.089
[2023.02.02-02.01.29:396][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 13.6 sec)
[2023.02.02-02.01.29:404][417]AssetCheck: New page: Asset Save: House
[2023.02.02-02.01.29:404][417]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-02.03.49:282][752]BlueprintLog: New page: Compile BP_Player
